[Event "Rated Blitz game"]
[Site "https://lichess.org/FrwR8fA9"]
[Date "2019.09.11"]
[White "Rangerr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.11"]
[UTCTime "17:24:07"]
[WhiteElo "1811"]
[BlackElo "1630"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:59] } 3... e6 { [%clk 0:03:00] } 4. f4 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:57] } 5... exf4 { [%clk 0:02:58] } 6. Bxf4 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:58] } 7. h3 { [%clk 0:02:56] } 7... d5 { [%clk 0:02:56] } 8. e5 { [%clk 0:02:55] } 8... Nd7 { [%clk 0:02:53] } 9. d4 { [%clk 0:02:54] } 9... cxd4 { [%clk 0:02:52] } 10. cxd4 { [%clk 0:02:54] } 10... f6 { [%clk 0:02:51] } 11. e6 { [%clk 0:02:51] } 11... Nb6 { [%clk 0:02:49] } 12. Bb5 { [%clk 0:02:46] } 12... Bd6 { [%clk 0:02:48] } 13. Bxd6 { [%clk 0:02:41] } 13... Qxd6 { [%clk 0:02:47] } 14. Qe2 { [%clk 0:02:34] } 14... Qxe6 { [%clk 0:02:45] } 15. O-O { [%clk 0:02:31] } 15... Qxe2 { [%clk 0:02:42] } 16. Bxe2 { [%clk 0:02:22] } 16... O-O { [%clk 0:02:41] } 17. Nc3 { [%clk 0:02:19] } 17... Nc4 { [%clk 0:02:37] } 18. Bxc4 { [%clk 0:02:17] } 18... dxc4 { [%clk 0:02:37] } 19. d5 { [%clk 0:02:15] } 19... Nb4 { [%clk 0:02:33] } 20. a3 { [%clk 0:02:13] } 20... Na6 { [%clk 0:02:30] } 21. Rac1 { [%clk 0:02:11] } 21... Rd8 { [%clk 0:02:26] } 22. Nd4 { [%clk 0:02:09] } 22... Be6 { [%clk 0:02:19] } 23. Nxe6 { [%clk 0:02:06] } 23... Re8 { [%clk 0:02:17] } 24. Rfe1 { [%clk 0:02:02] } 24... Kf7 { [%clk 0:02:15] } 25. Nb5 { [%clk 0:01:56] } 25... Rac8 { [%clk 0:02:09] } 26. Nxa7 { [%clk 0:01:52] } 26... Ra8 { [%clk 0:02:05] } 27. Nb5 { [%clk 0:01:51] } 27... Rac8 { [%clk 0:02:04] } 28. Rc3 { [%clk 0:01:49] } 28... Nc5 { [%clk 0:01:58] } 29. Nd6+ { [%clk 0:01:47] } 29... Ke7 { [%clk 0:01:54] } 30. Nxe8 { [%clk 0:01:41] } 30... Rxe8 { [%clk 0:01:53] } 31. Nxc5+ { [%clk 0:01:40] } 31... Kd6 { [%clk 0:01:52] } 1-0
