[Event "Rated Bullet game"]
[Site "https://lichess.org/oPGmUTNi"]
[Date "2021.01.21"]
[White "NormanNazario"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.21"]
[UTCTime "06:35:58"]
[WhiteElo "1940"]
[BlackElo "1895"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:01:00] } 7. c3 { [%clk 0:00:56] } 7... Nxd4 { [%clk 0:00:59] } 8. cxd4 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:56] } 9... Bd6 { [%clk 0:00:59] } 10. Bg5 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:59] } 11. Nc3 { [%clk 0:00:54] } 11... h6 { [%clk 0:00:58] } 12. Bxf6 { [%clk 0:00:52] } 12... Qxf6 { [%clk 0:00:58] } 13. Nxd5 { [%clk 0:00:51] } 13... Qg5 { [%clk 0:00:54] } 14. f4 { [%clk 0:00:49] } 14... Qxd5 { [%clk 0:00:52] } 15. Rc1 { [%clk 0:00:48] } 15... h5 { [%clk 0:00:51] } 16. Kh1 { [%clk 0:00:46] } 16... Bg4 { [%clk 0:00:50] } 17. Qd2 { [%clk 0:00:43] } 17... Rac8 { [%clk 0:00:47] } 18. Rce1 { [%clk 0:00:42] } 18... Rfe8 { [%clk 0:00:45] } 19. a3 { [%clk 0:00:40] } 19... Bc7 { [%clk 0:00:42] } 20. Rxe8+ { [%clk 0:00:39] } 20... Rxe8 { [%clk 0:00:42] } 21. h3 { [%clk 0:00:36] } 21... Bf5 { [%clk 0:00:40] } 22. Be2 { [%clk 0:00:34] } 22... Rd8 { [%clk 0:00:38] } 23. Bxh5 { [%clk 0:00:32] } 23... Qxd4 { [%clk 0:00:37] } 24. Qa5 { [%clk 0:00:31] } 24... Bxa5 { [%clk 0:00:33] } 25. b4 { [%clk 0:00:30] } 25... Bxb4 { [%clk 0:00:31] } 26. axb4 { [%clk 0:00:29] } 26... Qxb4 { [%clk 0:00:31] } 0-1
