[Event "Rated Blitz game"]
[Site "https://lichess.org/IBZWz8Fw"]
[Date "2020.11.20"]
[White "uyra"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.20"]
[UTCTime "04:48:47"]
[WhiteElo "1904"]
[BlackElo "1872"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. d3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:59] } 4. g3 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:58] } 5. exd5 { [%clk 0:02:52] } 5... exd5 { [%clk 0:02:58] } 6. Bg2 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:50] } 7... Be7 { [%clk 0:02:58] } 8. Bg5 { [%clk 0:02:46] } 8... O-O { [%clk 0:02:58] } 9. Nc3 { [%clk 0:02:44] } 9... h6 { [%clk 0:02:58] } 10. Qd2 { [%clk 0:02:41] } 10... b6 { [%clk 0:02:54] } 11. Bxh6 { [%clk 0:02:39] } 11... Bb7 { [%clk 0:02:52] } 12. Bg5 { [%clk 0:02:35] } 12... d4 { [%clk 0:02:50] } 13. Ne4 { [%clk 0:02:33] } 13... Nxe4 { [%clk 0:02:48] } 14. dxe4 { [%clk 0:02:30] } 14... Bxg5 { [%clk 0:02:43] } 15. Nxg5 { [%clk 0:02:27] } 15... Ne5 { [%clk 0:02:40] } 16. Qf4 { [%clk 0:02:25] } 16... f6 { [%clk 0:02:33] } 17. Ne6 { [%clk 0:02:21] } 17... Qd6 { [%clk 0:02:21] } 18. Nxf8 { [%clk 0:02:18] } 18... Rxf8 { [%clk 0:02:21] } 19. Rad1 { [%clk 0:02:11] } 19... Kf7 { [%clk 0:02:18] } 20. h4 { [%clk 0:02:05] } 20... Rh8 { [%clk 0:02:16] } 21. Rfe1 { [%clk 0:01:59] } 21... Qe6 { [%clk 0:02:15] } 22. Kh2 { [%clk 0:01:56] } 22... Ng6 { [%clk 0:02:12] } 23. Qf5 { [%clk 0:01:48] } 23... Qxa2 { [%clk 0:02:01] } 24. c3 { [%clk 0:01:43] } 24... Qxb2 { [%clk 0:01:57] } 25. cxd4 { [%clk 0:01:42] } 25... cxd4 { [%clk 0:01:57] } 26. e5 { [%clk 0:01:39] } 26... Bxg2 { [%clk 0:01:55] } 27. e6+ { [%clk 0:01:36] } 27... Ke7 { [%clk 0:01:47] } 28. Qxg6 { [%clk 0:01:35] } 28... Qxf2 { [%clk 0:01:40] } 29. Qxg7+ { [%clk 0:01:32] } 29... Kd6 { [%clk 0:01:38] } 30. Qd7+ { [%clk 0:01:27] } 30... Kc5 { [%clk 0:01:32] } 31. Rc1+ { [%clk 0:01:25] } 31... Kb4 { [%clk 0:01:27] } 32. Rb1+ { [%clk 0:01:24] } 32... Kc3 { [%clk 0:01:26] } 33. Rec1+ { [%clk 0:01:19] } 33... Kd3 { [%clk 0:01:25] } 34. Rb3+ { [%clk 0:01:17] } 34... Ke4 { [%clk 0:01:23] } 35. Qc6+ { [%clk 0:01:14] } 35... Kf5 { [%clk 0:01:21] } 36. Qxg2 { [%clk 0:01:11] } 36... Rxh4+ { [%clk 0:01:16] } 37. gxh4 { [%clk 0:01:08] } 37... Qf4+ { [%clk 0:01:15] } 38. Qg3 { [%clk 0:01:00] } 38... Qxc1 { [%clk 0:01:10] } 39. Rb5+ { [%clk 0:00:58] } 39... Kxe6 { [%clk 0:01:09] } 40. Qg4+ { [%clk 0:00:55] } 40... Kf7 { [%clk 0:01:07] } 41. Qd7+ { [%clk 0:00:52] } 41... Kg6 { [%clk 0:01:05] } 42. Qxd4 { [%clk 0:00:49] } 42... Qf1 { [%clk 0:00:52] } 43. Qe4+ { [%clk 0:00:45] } 43... f5 { [%clk 0:00:48] } 44. Qe8+ { [%clk 0:00:43] } 44... Kf6 { [%clk 0:00:44] } 45. Qf8+ { [%clk 0:00:41] } 45... Kg6 { [%clk 0:00:41] } 46. Qg8+ { [%clk 0:00:37] } 46... Kf6 { [%clk 0:00:40] } 47. Qg5+ { [%clk 0:00:35] } 47... Ke6 { [%clk 0:00:38] } 48. Qg6+ { [%clk 0:00:34] } 48... Kd7 { [%clk 0:00:35] } 49. Rxf5 { [%clk 0:00:33] } 49... Qe2+ { [%clk 0:00:32] } 50. Kg3 { [%clk 0:00:31] } 50... Qe1+ { [%clk 0:00:27] } 51. Kg4 { [%clk 0:00:28] } 51... Qg1+ { [%clk 0:00:20] } 52. Kh5 { [%clk 0:00:27] } 52... Qd1+ { [%clk 0:00:19] } 53. Kh6 { [%clk 0:00:24] } 53... Qd2+ { [%clk 0:00:17] } 54. Kh7 { [%clk 0:00:23] } 54... Kc7 { [%clk 0:00:12] } 55. Rf7+ { [%clk 0:00:21] } 55... Kb8 { [%clk 0:00:10] } 56. Qg8+ { [%clk 0:00:20] } 56... Qd8 { [%clk 0:00:09] } 57. Qxd8# { [%clk 0:00:19] } 1-0
