[Event "20h 2+0: 02.02.2020"]
[Site "https://lichess.org/DGAMa2eu"]
[Date "2020.02.03"]
[White "jishanshaikh4"]
[Black "Ajit007"]
[Result "1-0"]
[UTCDate "2020.02.03"]
[UTCTime "02:55:00"]
[WhiteElo "1884"]
[BlackElo "1636"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:02:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:59] } 3. e3 { [%clk 0:00:59] } 3... c6 { [%clk 0:01:57] } 4. d4 { [%clk 0:00:58] } 4... d5 { [%clk 0:01:56] } 5. cxd5 { [%clk 0:00:58] } 5... cxd5 { [%clk 0:01:56] } 6. Nf3 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:01:55] } 7. Bb5+ { [%clk 0:00:58] } 7... Nc6 { [%clk 0:01:52] } 8. Qa4 { [%clk 0:00:57] } 8... Qd6 { [%clk 0:01:41] } 9. a3 { [%clk 0:00:56] } 9... Ba5 { [%clk 0:01:39] } 10. O-O { [%clk 0:00:55] } 10... Bb6 { [%clk 0:01:37] } 11. b4 { [%clk 0:00:54] } 11... a6 { [%clk 0:01:35] } 12. Bb2 { [%clk 0:00:49] } 12... axb5 { [%clk 0:01:33] } 13. Qxa8 { [%clk 0:00:47] } 13... Kd7 { [%clk 0:01:26] } 14. Nxb5 { [%clk 0:00:46] } 14... Qc7 { [%clk 0:01:24] } 15. Qa4 { [%clk 0:00:44] } 15... Qb8 { [%clk 0:01:22] } 16. Nc3 { [%clk 0:00:40] } 16... Rd8 { [%clk 0:01:18] } 17. Qb3 { [%clk 0:00:39] } 17... Ke7 { [%clk 0:01:16] } 18. Rfe1 { [%clk 0:00:37] } 18... Qd6 { [%clk 0:01:14] } 19. e4 { [%clk 0:00:36] } 19... dxe4 { [%clk 0:01:12] } 20. Nxe4 { [%clk 0:00:36] } 20... Nxe4 { [%clk 0:01:11] } 21. Rxe4 { [%clk 0:00:36] } 21... Bxd4 { [%clk 0:01:09] } 22. Bxd4 { [%clk 0:00:34] } 22... Nxd4 { [%clk 0:01:09] } 23. Nxd4 { [%clk 0:00:33] } 23... Qb6 { [%clk 0:01:06] } 24. Rd1 { [%clk 0:00:31] } 24... Bd7 { [%clk 0:01:03] } 25. Nf5+ { [%clk 0:00:29] } 25... Kf8 { [%clk 0:01:00] } 26. Nd6 { [%clk 0:00:27] } 26... Qc7 { [%clk 0:00:58] } 27. Red4 { [%clk 0:00:27] } 27... Bc6 { [%clk 0:00:56] } 28. g3 { [%clk 0:00:26] } 28... Ke7 { [%clk 0:00:53] } 29. h4 { [%clk 0:00:25] } 29... Rxd6 { [%clk 0:00:51] } 30. Rxd6 { [%clk 0:00:25] } 30... Qxd6 { [%clk 0:00:51] } 31. Rxd6 { [%clk 0:00:25] } 31... Kxd6 { [%clk 0:00:51] } 32. Qc4 { [%clk 0:00:24] } 32... Bd5 { [%clk 0:00:50] } 33. Qc5+ { [%clk 0:00:24] } 33... Kd7 { [%clk 0:00:47] } 34. f4 { [%clk 0:00:24] } 34... Ke8 { [%clk 0:00:45] } 35. Kf2 { [%clk 0:00:24] } 35... Kd7 { [%clk 0:00:43] } 36. Qd4 { [%clk 0:00:24] } 36... f6 { [%clk 0:00:42] } 37. f5 { [%clk 0:00:23] } 37... e5 { [%clk 0:00:41] } 38. Qxd5+ { [%clk 0:00:22] } 38... Kc7 { [%clk 0:00:39] } 39. Qg8 { [%clk 0:00:21] } 39... Kd6 { [%clk 0:00:38] } 40. Qxh7 { [%clk 0:00:21] } 40... Kd5 { [%clk 0:00:37] } 41. Qxg7 { [%clk 0:00:21] } 41... Kd6 { [%clk 0:00:36] } 42. h5 { [%clk 0:00:21] } 1-0
