[Event "Rated Blitz game"]
[Site "https://lichess.org/xjZsZwRX"]
[Date "2019.09.08"]
[White "jishanshaikh4"]
[Black "realmagicmike"]
[Result "1-0"]
[UTCDate "2019.09.08"]
[UTCTime "03:19:45"]
[WhiteElo "1605"]
[BlackElo "1409"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. c4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:54] } 5. Bf4 { [%clk 0:02:59] } 5... Bd6 { [%clk 0:02:52] } 6. Bg3 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:50] } 7. e3 { [%clk 0:02:56] } 7... dxc4 { [%clk 0:02:44] } 8. Bxc4 { [%clk 0:02:54] } 8... Bxg3 { [%clk 0:02:42] } 9. hxg3 { [%clk 0:02:52] } 9... Nb4 { [%clk 0:02:41] } 10. a3 { [%clk 0:02:49] } 10... Nc6 { [%clk 0:02:37] } 11. Qc2 { [%clk 0:02:48] } 11... g6 { [%clk 0:02:33] } 12. Rh2 { [%clk 0:02:47] } 12... b6 { [%clk 0:02:26] } 13. O-O-O { [%clk 0:02:45] } 13... Na5 { [%clk 0:02:25] } 14. Bd3 { [%clk 0:02:42] } 14... Bb7 { [%clk 0:02:20] } 15. Rdh1 { [%clk 0:02:41] } 15... Bxf3 { [%clk 0:02:16] } 16. gxf3 { [%clk 0:02:39] } 16... c5 { [%clk 0:02:07] } 17. Ne4 { [%clk 0:02:38] } 17... h5 { [%clk 0:02:00] } 18. Nxf6+ { [%clk 0:02:35] } 18... Qxf6 { [%clk 0:01:58] } 19. g4 { [%clk 0:02:35] } 19... Qxf3 { [%clk 0:01:42] } 20. gxh5 { [%clk 0:02:34] } 20... g5 { [%clk 0:01:37] } 21. Bh7+ { [%clk 0:02:31] } 21... Kh8 { [%clk 0:01:35] } 22. h6 { [%clk 0:02:27] } 22... cxd4 { [%clk 0:01:29] } 23. Kb1 { [%clk 0:02:24] } 23... Rac8 { [%clk 0:01:24] } 24. Qd3 { [%clk 0:02:21] } 24... Nc4 { [%clk 0:01:09] } 25. Be4 { [%clk 0:02:19] } 25... Nxa3+ { [%clk 0:01:05] } 26. bxa3 { [%clk 0:02:12] } 26... Qf6 { [%clk 0:00:58] } 27. exd4 { [%clk 0:02:04] } 27... Qe7 { [%clk 0:00:48] } 28. Rg2 { [%clk 0:02:02] } 28... f6 { [%clk 0:00:35] } 29. Re1 { [%clk 0:01:56] } 29... Qc7 { [%clk 0:00:32] } 30. f3 { [%clk 0:01:45] } 30... f5 { [%clk 0:00:22] } 31. Rc2 { [%clk 0:01:37] } 31... fxe4 { [%clk 0:00:16] } 32. Qxe4 { [%clk 0:01:28] } 32... Qg3 { [%clk 0:00:10] } 33. Rxc8 { [%clk 0:01:22] } 33... Rxc8 { [%clk 0:00:08] } 34. Qg6 { [%clk 0:01:21] } 34... Qxe1+ { [%clk 0:00:07] } 35. Ka2 { [%clk 0:01:18] } 35... Qc1 { [%clk 0:00:06] } 36. Qg7# { [%clk 0:01:16] } 1-0
