[Event "Daily Bullet Arena"]
[Site "https://lichess.org/wjrITP1T"]
[Date "2021.10.14"]
[White "isak_obram"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "16:19:19"]
[WhiteElo "1926"]
[BlackElo "2074"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Ne2 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. h3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. a3 { [%clk 0:01:00] } 4... f5 { [%clk 0:00:57] } 5. g3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. f3 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:56] } 7. d3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:55] } 8. Bg2 { [%clk 0:00:58] } 8... Be6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:57] } 9... Qc7 { [%clk 0:00:55] } 10. e4 { [%clk 0:00:56] } 10... fxe4 { [%clk 0:00:53] } 11. fxe4 { [%clk 0:00:56] } 11... dxe4 { [%clk 0:00:53] } 12. dxe4 { [%clk 0:00:56] } 12... O-O { [%clk 0:00:52] } 13. Nbc3 { [%clk 0:00:55] } 13... Nd4 { [%clk 0:00:51] } 14. Bg5 { [%clk 0:00:51] } 14... h6 { [%clk 0:00:50] } 15. Bxf6 { [%clk 0:00:50] } 15... Rxf6 { [%clk 0:00:49] } 16. Rxf6 { [%clk 0:00:49] } 16... gxf6 { [%clk 0:00:49] } 17. Nxd4 { [%clk 0:00:48] } 17... exd4 { [%clk 0:00:49] } 18. Nd5 { [%clk 0:00:46] } 18... Bxd5 { [%clk 0:00:48] } 19. exd5 { [%clk 0:00:46] } 19... Bxg3 { [%clk 0:00:47] } 20. Qg4+ { [%clk 0:00:45] } 20... Qg7 { [%clk 0:00:45] } 21. Qe6+ { [%clk 0:00:44] } 21... Kh7 { [%clk 0:00:44] } 22. Be4+ { [%clk 0:00:41] } 22... Kh8 { [%clk 0:00:42] } 23. Rf1 { [%clk 0:00:39] } 23... Be5+ { [%clk 0:00:38] } 24. Kh1 { [%clk 0:00:38] } 24... Qg3 { [%clk 0:00:34] } 0-1
