[Event "Rated Bullet game"]
[Site "https://lichess.org/9L8Er8oM"]
[Date "2020.09.19"]
[White "jishanshaikh4"]
[Black "Anubhav_2002"]
[Result "1/2-1/2"]
[UTCDate "2020.09.19"]
[UTCTime "05:53:09"]
[WhiteElo "1972"]
[BlackElo "1987"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

