[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/ZM99E5oJ"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "HALLELUKA99"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "16:55:40"]
[WhiteElo "1520"]
[BlackElo "1672"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... e4 { [%clk 0:00:29] } 6. Nd2 { [%clk 0:00:27] } 6... dxc4 { [%clk 0:00:28] } 7. Ndxe4 { [%clk 0:00:27] } 7... Be6 { [%clk 0:00:28] } 8. Nxf6+ { [%clk 0:00:26] } 8... Qxf6 { [%clk 0:00:27] } 9. Be2 { [%clk 0:00:25] } 9... Bd6 { [%clk 0:00:26] } 10. O-O { [%clk 0:00:25] } 10... Ne7 { [%clk 0:00:23] } 11. h3 { [%clk 0:00:25] } 11... c6 { [%clk 0:00:23] } 12. Re1 { [%clk 0:00:24] } 12... Bc7 { [%clk 0:00:23] } 13. Qc2 { [%clk 0:00:23] } 13... Bxh3 { [%clk 0:00:21] } 14. Bd1 { [%clk 0:00:23] } 14... Bd7 { [%clk 0:00:20] } 15. g3 { [%clk 0:00:22] } 15... Bh3 { [%clk 0:00:18] } 16. Qe2 { [%clk 0:00:21] } 16... Qg6 { [%clk 0:00:14] } 17. Qf3 { [%clk 0:00:21] } 17... Bg4 { [%clk 0:00:13] } 18. Qxg4 { [%clk 0:00:20] } 18... Qxg4 { [%clk 0:00:12] } 19. Bxg4 { [%clk 0:00:20] } 19... h5 { [%clk 0:00:11] } 20. b3 { [%clk 0:00:19] } 20... hxg4 { [%clk 0:00:10] } 21. bxc4 { [%clk 0:00:19] } 21... O-O-O { [%clk 0:00:10] } 22. Bb2 { [%clk 0:00:19] } 22... Rh6 { [%clk 0:00:09] } 23. Red1 { [%clk 0:00:18] } 23... Rdh8 { [%clk 0:00:09] } 24. d5 { [%clk 0:00:18] } 24... Rh1+ { [%clk 0:00:09] } 25. Kg2 { [%clk 0:00:16] } 25... Rxd1 { [%clk 0:00:09] } 26. Rxd1 { [%clk 0:00:15] } 26... f5 { [%clk 0:00:07] } 27. d6 { [%clk 0:00:14] } 27... g5 { [%clk 0:00:07] } 28. dxe7 { [%clk 0:00:13] } 28... Bb6 { [%clk 0:00:06] } 29. e8=Q+ { [%clk 0:00:13] } 29... Rxe8 { [%clk 0:00:06] } 30. Rd6 { [%clk 0:00:12] } 30... Rh8 { [%clk 0:00:06] } 31. Rg6 { [%clk 0:00:11] } 31... Rd8 { [%clk 0:00:04] } 32. Rxg5 { [%clk 0:00:11] } 32... Rd2 { [%clk 0:00:03] } 33. Rxf5 { [%clk 0:00:11] } 33... Rxb2 { [%clk 0:00:03] } 34. Rg5 { [%clk 0:00:10] } 34... Rxa2 { [%clk 0:00:03] } 35. Rxg4 { [%clk 0:00:10] } 35... Ra3 { [%clk 0:00:03] } 36. Rg8+ { [%clk 0:00:10] } 36... Kc7 { [%clk 0:00:02] } 37. Rg7+ { [%clk 0:00:10] } 37... Kd6 { [%clk 0:00:02] } 38. Rg8 { [%clk 0:00:09] } 38... Kc5 { [%clk 0:00:02] } 39. Rg6 { [%clk 0:00:09] } 39... Kxc4 { [%clk 0:00:02] } 40. Rg5 { [%clk 0:00:09] } 40... Kxc3 { [%clk 0:00:02] } 41. g4 { [%clk 0:00:08] } 41... Kc2 { [%clk 0:00:01] } 42. Rf5 { [%clk 0:00:08] } 42... Ra2 { [%clk 0:00:01] } 43. g5 { [%clk 0:00:08] } 43... Kc1 { [%clk 0:00:00] } 44. g6 { [%clk 0:00:08] } 44... Rxf2+ { [%clk 0:00:00] } 45. Kxf2 { [%clk 0:00:06] } 45... Bxe3+ { [%clk 0:00:00] } 46. Kg3 { [%clk 0:00:06] } 1-0
