[Event "Rated Blitz game"]
[Site "https://lichess.org/TAtzwbac"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "RRendiles"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "00:36:26"]
[WhiteElo "1897"]
[BlackElo "1937"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:48] } 2... e6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:47] } 3... Nf6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:46] } 4... Be7 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:45] } 5... O-O { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:45] } 6... dxc4 { [%clk 0:02:55] } 7. Bxc4 { [%clk 0:02:44] } 7... Nbd7 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:42] } 8... c5 { [%clk 0:02:55] } 9. d5 { [%clk 0:02:41] } 9... exd5 { [%clk 0:02:47] } 10. Nxd5 { [%clk 0:02:41] } 10... a6 { [%clk 0:02:43] } 11. Bb3 { [%clk 0:02:39] } 11... b5 { [%clk 0:02:37] } 12. Nxf6+ { [%clk 0:02:37] } 12... Nxf6 { [%clk 0:02:36] } 13. Bc2 { [%clk 0:02:37] } 13... Bb7 { [%clk 0:02:32] } 14. Qe2 { [%clk 0:02:34] } 14... c4 { [%clk 0:02:25] } 15. b3 { [%clk 0:02:33] } 15... c3 { [%clk 0:02:18] } 16. a3 { [%clk 0:02:30] } 16... a5 { [%clk 0:02:13] } 17. a4 { [%clk 0:02:25] } 17... b4 { [%clk 0:02:12] } 18. e4 { [%clk 0:02:21] } 18... Re8 { [%clk 0:02:03] } 19. e5 { [%clk 0:02:20] } 19... Nd5 { [%clk 0:02:00] } 20. Qe4 { [%clk 0:02:13] } 20... g6 { [%clk 0:01:50] } 21. Rd1 { [%clk 0:02:12] } 21... Ra7 { [%clk 0:01:24] } 22. Bh6 { [%clk 0:02:06] } 22... Qa8 { [%clk 0:01:03] } 23. Ng5 { [%clk 0:01:50] } 23... Nf6 { [%clk 0:00:58] } 24. Qf4 { [%clk 0:01:41] } 24... Ra6 { [%clk 0:00:44] } 25. exf6 { [%clk 0:01:38] } 25... Rxf6 { [%clk 0:00:44] } 26. Qd4 { [%clk 0:01:25] } 26... Bxg2 { [%clk 0:00:33] } 27. Re1 { [%clk 0:01:16] } 27... Qb7 { [%clk 0:00:24] } 28. Re3 { [%clk 0:01:07] } 28... Bh1 { [%clk 0:00:22] } 29. f3 { [%clk 0:01:05] } 29... Rd6 { [%clk 0:00:17] } 30. Qg7# { [%clk 0:01:02] } 1-0
