[Event "Rated Blitz game"]
[Site "https://lichess.org/olUsD2cV"]
[Date "2019.12.26"]
[White "BilboChess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.26"]
[UTCTime "17:33:54"]
[WhiteElo "1728"]
[BlackElo "1716"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. a3 { [%clk 0:02:55] } 4... cxd4 { [%clk 0:02:58] } 5. exd4 { [%clk 0:02:53] } 5... d5 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:52] } 6... Nc6 { [%clk 0:02:56] } 7. b3 { [%clk 0:02:48] } 7... Bd6 { [%clk 0:02:56] } 8. Bb2 { [%clk 0:02:48] } 8... Bd7 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:46] } 9... Qc7 { [%clk 0:02:54] } 10. Nbd2 { [%clk 0:02:45] } 10... O-O-O { [%clk 0:02:51] } 11. Rc1 { [%clk 0:02:44] } 11... h5 { [%clk 0:02:50] } 12. c4 { [%clk 0:02:43] } 12... h4 { [%clk 0:02:47] } 13. cxd5 { [%clk 0:02:42] } 13... Nxd5 { [%clk 0:02:46] } 14. b4 { [%clk 0:02:35] } 14... h3 { [%clk 0:02:45] } 15. g3 { [%clk 0:02:34] } 15... Nf6 { [%clk 0:02:41] } 16. b5 { [%clk 0:02:27] } 16... Ne7 { [%clk 0:02:40] } 17. Rxc7+ { [%clk 0:02:25] } 17... Bxc7 { [%clk 0:02:38] } 18. a4 { [%clk 0:02:24] } 18... Kb8 { [%clk 0:02:32] } 19. Qe2 { [%clk 0:02:17] } 19... Ng4 { [%clk 0:02:28] } 20. Ne4 { [%clk 0:02:13] } 20... Nd5 { [%clk 0:02:25] } 21. Nc5 { [%clk 0:02:07] } 21... Be8 { [%clk 0:02:23] } 22. Be4 { [%clk 0:01:59] } 22... f5 { [%clk 0:02:21] } 23. Bxd5 { [%clk 0:01:58] } 23... exd5 { [%clk 0:02:20] } 24. Ne5 { [%clk 0:01:49] } 24... Nxe5 { [%clk 0:02:11] } 25. dxe5 { [%clk 0:01:47] } 25... b6 { [%clk 0:02:08] } 26. Na6+ { [%clk 0:01:43] } 26... Kb7 { [%clk 0:02:06] } 27. Nxc7 { [%clk 0:01:35] } 27... Kxc7 { [%clk 0:02:06] } 28. Rc1+ { [%clk 0:01:32] } 28... Kd7 { [%clk 0:02:05] } 29. Ba3 { [%clk 0:01:27] } 29... Bf7 { [%clk 0:02:03] } 30. e6+ { [%clk 0:01:23] } 30... Bxe6 { [%clk 0:02:02] } 31. Qe5 { [%clk 0:01:22] } 31... Rc8 { [%clk 0:01:59] } 32. Qd6+ { [%clk 0:01:20] } 32... Ke8 { [%clk 0:01:58] } 33. Qe7# { [%clk 0:01:18] } 1-0
