[Event "Rated Blitz game"]
[Site "https://lichess.org/KbOFVgPC"]
[Date "2019.10.04"]
[White "Relacibo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.04"]
[UTCTime "06:36:23"]
[WhiteElo "1666"]
[BlackElo "1694"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:56] } 6... d5 { [%clk 0:02:56] } 7. Bb3 { [%clk 0:02:54] } 7... dxe4 { [%clk 0:02:54] } 8. Nxe4 { [%clk 0:02:49] } 8... Nge7 { [%clk 0:02:52] } 9. Nxc5 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:50] } 10. c3 { [%clk 0:02:45] } 10... Nf5 { [%clk 0:02:50] } 11. d4 { [%clk 0:02:42] } 11... b6 { [%clk 0:02:48] } 12. Ne4 { [%clk 0:02:41] } 12... Bb7 { [%clk 0:02:46] } 13. Ng3 { [%clk 0:02:38] } 13... Nxg3 { [%clk 0:02:42] } 14. fxg3 { [%clk 0:02:38] } 14... Qc7 { [%clk 0:02:35] } 15. Bf4 { [%clk 0:02:37] } 15... e5 { [%clk 0:02:30] } 16. dxe5 { [%clk 0:02:31] } 16... Nxe5 { [%clk 0:02:30] } 17. Re1 { [%clk 0:02:24] } 17... Nxf3+ { [%clk 0:02:27] } 18. gxf3 { [%clk 0:02:24] } 18... Qc5+ { [%clk 0:02:23] } 19. Be3 { [%clk 0:02:19] } 19... Qf5 { [%clk 0:02:21] } 20. Rf1 { [%clk 0:02:15] } 20... Rad8 { [%clk 0:02:13] } 21. Qc2 { [%clk 0:02:13] } 21... Qh5 { [%clk 0:02:08] } 22. Kg2 { [%clk 0:02:04] } 22... Rfe8 { [%clk 0:02:03] } 23. Bf4 { [%clk 0:02:01] } 23... Ba6 { [%clk 0:01:48] } 24. Rf2 { [%clk 0:01:59] } 24... Bd3 { [%clk 0:01:46] } 25. Qc1 { [%clk 0:01:52] } 25... Bf5 { [%clk 0:01:45] } 26. Qf1 { [%clk 0:01:47] } 26... Bh3+ { [%clk 0:01:43] } 0-1
