[Event "Casual Blitz game"]
[Site "https://lichess.org/q2UCJEq9"]
[Date "2019.04.07"]
[White "CoolMindLad"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.07"]
[UTCTime "13:47:24"]
[WhiteElo "1500"]
[BlackElo "1462"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Ng1 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:59] } 4... exd3 { [%clk 0:02:55] } 5. Bxd3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:54] } 6. Bg5 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:53] } 7. f3 { [%clk 0:02:55] } 7... Bh5 { [%clk 0:02:48] } 8. g4 { [%clk 0:02:53] } 8... Bg6 { [%clk 0:02:47] } 9. Bxf6 { [%clk 0:02:44] } 9... exf6 { [%clk 0:02:45] } 10. Qe2+ { [%clk 0:02:41] } 10... Qe7 { [%clk 0:02:42] } 11. Qxe7+ { [%clk 0:02:37] } 11... Bxe7 { [%clk 0:02:42] } 12. Bxg6 { [%clk 0:02:35] } 12... fxg6 { [%clk 0:02:37] } 13. Nc3 { [%clk 0:02:35] } 13... Bb4 { [%clk 0:02:35] } 14. O-O-O { [%clk 0:02:33] } 14... Bxc3 { [%clk 0:02:30] } 15. bxc3 { [%clk 0:02:28] } 15... Kf7 { [%clk 0:02:27] } 16. Re1 { [%clk 0:02:28] } 16... Rae8 { [%clk 0:02:24] } 17. Rxe8 { [%clk 0:02:24] } 17... Rxe8 { [%clk 0:02:22] } 18. Nh3 { [%clk 0:02:24] } 18... Na5 { [%clk 0:02:20] } 0-1
