[Event "Rated Bullet game"]
[Site "https://lichess.org/G5yYiMcU"]
[Date "2021.02.04"]
[White "jishanshaikh4"]
[Black "lehrer_34"]
[Result "1-0"]
[UTCDate "2021.02.04"]
[UTCTime "11:56:35"]
[WhiteElo "1976"]
[BlackElo "1817"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:59] } 6. O-O { [%clk 0:01:00] } 6... d5 { [%clk 0:00:59] } 7. h3 { [%clk 0:01:00] } 7... a6 { [%clk 0:00:58] } 8. cxd5 { [%clk 0:00:59] } 8... cxd5 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:59] } 9... b5 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:59] } 10... Bb7 { [%clk 0:00:57] } 11. e4 { [%clk 0:00:58] } 11... Nbd7 { [%clk 0:00:57] } 12. e5 { [%clk 0:00:57] } 12... Ng8 { [%clk 0:00:55] } 13. Bg5 { [%clk 0:00:57] } 13... Ne7 { [%clk 0:00:55] } 14. Qd2 { [%clk 0:00:56] } 14... h6 { [%clk 0:00:55] } 15. Be3 { [%clk 0:00:54] } 15... h5 { [%clk 0:00:54] } 16. Bg5 { [%clk 0:00:53] } 16... Qc8 { [%clk 0:00:52] } 17. Rac1 { [%clk 0:00:52] } 17... Qb8 { [%clk 0:00:50] } 18. Qc2 { [%clk 0:00:49] } 18... Nf5 { [%clk 0:00:49] } 19. g4 { [%clk 0:00:47] } 19... hxg4 { [%clk 0:00:47] } 20. hxg4 { [%clk 0:00:47] } 20... Ne7 { [%clk 0:00:40] } 21. Bxe7 { [%clk 0:00:42] } 21... Kxe7 { [%clk 0:00:39] } 22. Bxg6 { [%clk 0:00:41] } 22... Qa7 { [%clk 0:00:34] } 23. Bxf7 { [%clk 0:00:36] } 23... Kxf7 { [%clk 0:00:32] } 24. Ng5+ { [%clk 0:00:35] } 24... Kg8 { [%clk 0:00:25] } 25. Qg6 { [%clk 0:00:34] } 25... Nf8 { [%clk 0:00:25] } 26. Qf7# { [%clk 0:00:31] } 1-0
