[Event "17th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/bK8ES9dT"]
[Date "2021.08.15"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.08.15"]
[UTCTime "17:20:06"]
[WhiteElo "1745"]
[BlackElo "2024"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N1B3/PPP2PPP/R2QKB1R b KQkq - 1 1"]
[SetUp "1"]

1... g6 { [%clk 0:03:00] } 2. f4 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... h5 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:57] } 5. a3 { [%clk 0:02:55] } 5... Ng4 { [%clk 0:02:57] } 6. Bd2 { [%clk 0:02:52] } 6... Bd7 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:51] } 7... Qb6+ { [%clk 0:02:55] } 8. Kh1 { [%clk 0:02:42] } 8... Nf2+ { [%clk 0:02:54] } 9. Rxf2 { [%clk 0:02:41] } 9... Qxf2 { [%clk 0:02:54] } 10. f5 { [%clk 0:02:35] } 10... e6 { [%clk 0:02:46] } 11. fxg6 { [%clk 0:02:32] } 11... fxg6 { [%clk 0:02:45] } 12. Ng5 { [%clk 0:02:31] } 12... e5 { [%clk 0:02:32] } 13. Bf7+ { [%clk 0:02:24] } 13... Kd8 { [%clk 0:02:30] } 14. Qc1 { [%clk 0:02:11] } 14... Rf8 { [%clk 0:02:20] } 15. Be3 { [%clk 0:02:09] } 15... Qf6 { [%clk 0:02:17] } 16. Bc4 { [%clk 0:02:00] } 16... Kc7 { [%clk 0:02:12] } 17. Qd2 { [%clk 0:01:58] } 17... Bh6 { [%clk 0:02:07] } 18. Nd5+ { [%clk 0:01:57] } 18... Kb8 { [%clk 0:02:04] } 19. Nxf6 { [%clk 0:01:56] } 19... Rxf6 { [%clk 0:02:04] } 20. Nh7 { [%clk 0:01:51] } 20... Bxe3 { [%clk 0:02:04] } 21. Qxe3 { [%clk 0:01:50] } 21... Rf4 { [%clk 0:02:00] } 22. Rf1 { [%clk 0:01:45] } 22... Rxf1+ { [%clk 0:01:58] } 23. Bxf1 { [%clk 0:01:45] } 23... Kc7 { [%clk 0:01:58] } 24. Nf6 { [%clk 0:01:42] } 24... Be6 { [%clk 0:01:56] } 25. b3 { [%clk 0:01:40] } 25... Rf8 { [%clk 0:01:53] } 26. Qg5 { [%clk 0:01:32] } 26... Bf7 { [%clk 0:01:48] } 27. h3 { [%clk 0:01:27] } 27... Nd4 { [%clk 0:01:47] } 28. Bc4 { [%clk 0:01:18] } 28... Nxc2 { [%clk 0:01:41] } 29. Bxf7 { [%clk 0:01:16] } 29... Rxf7 { [%clk 0:01:41] } 30. Ne8+ { [%clk 0:01:14] } 30... Kc6 { [%clk 0:01:33] } 31. Qxg6 { [%clk 0:01:09] } 31... Rf1+ { [%clk 0:01:30] } 32. Kh2 { [%clk 0:01:08] } 32... Rd1 { [%clk 0:01:27] } 33. Qf7 { [%clk 0:01:04] } 33... Kc5 { [%clk 0:01:19] } 34. b4+ { [%clk 0:01:02] } 34... Kd4 { [%clk 0:01:17] } 35. Nxd6 { [%clk 0:00:59] } 35... Ke3 { [%clk 0:01:11] } 36. Qf3+ { [%clk 0:00:56] } 36... Kd4 { [%clk 0:01:09] } 37. Nf5+ { [%clk 0:00:51] } 37... Kc4 { [%clk 0:01:06] } 38. Ne3+ { [%clk 0:00:47] } 38... Nxe3 { [%clk 0:01:05] } 39. Qxe3 { [%clk 0:00:47] } 39... Rd3 { [%clk 0:01:03] } 40. Qc1+ { [%clk 0:00:44] } 40... Kd4 { [%clk 0:01:01] } 41. Qc5+ { [%clk 0:00:42] } 41... Kxe4 { [%clk 0:01:01] } 42. Qc7 { [%clk 0:00:32] } 42... Rxa3 { [%clk 0:00:58] } 43. Qxb7+ { [%clk 0:00:31] } 43... Kd3 { [%clk 0:00:57] } 44. Qd5+ { [%clk 0:00:27] } 44... Kc2 { [%clk 0:00:52] } 45. Qxe5 { [%clk 0:00:26] } 45... Rb3 { [%clk 0:00:50] } 46. Qe4+ { [%clk 0:00:19] } 46... Kb2 { [%clk 0:00:48] } 47. Qe2+ { [%clk 0:00:14] } 47... Ka3 { [%clk 0:00:47] } 48. g4 { [%clk 0:00:13] } 48... hxg4 { [%clk 0:00:45] } 49. Qxg4 { [%clk 0:00:13] } 49... Rxb4 { [%clk 0:00:40] } 50. Qf3+ { [%clk 0:00:10] } 50... Rb3 { [%clk 0:00:39] } 51. Qe2 { [%clk 0:00:09] } 51... Rb2 { [%clk 0:00:37] } 52. Qxb2+ { [%clk 0:00:08] } 52... Kxb2 { [%clk 0:00:37] } 53. h4 { [%clk 0:00:08] } 53... a5 { [%clk 0:00:37] } 54. h5 { [%clk 0:00:08] } 54... a4 { [%clk 0:00:37] } 55. h6 { [%clk 0:00:07] } 55... a3 { [%clk 0:00:37] } 56. h7 { [%clk 0:00:07] } 56... a2 { [%clk 0:00:37] } 57. h8=Q+ { [%clk 0:00:06] } 57... Kb1 { [%clk 0:00:36] } 58. Kg3 { [%clk 0:00:05] } 58... a1=Q { [%clk 0:00:36] } 59. Qxa1+ { [%clk 0:00:05] } 59... Kxa1 { [%clk 0:00:36] } 1/2-1/2
