[Event "Rated Bullet game"]
[Site "https://lichess.org/kH7kNsLJ"]
[Date "2021.01.12"]
[White "unluckyking"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "13:27:24"]
[WhiteElo "1924"]
[BlackElo "1912"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:01:00] } 4. Bb3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. h3 { [%clk 0:00:59] } 5... a5 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:59] } 6... a4 { [%clk 0:00:59] } 7. Bxd5 { [%clk 0:00:59] } 7... Nxd5 { [%clk 0:00:58] } 8. c4 { [%clk 0:00:59] } 8... Nf6 { [%clk 0:00:57] } 9. d4 { [%clk 0:00:59] } 9... e6 { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:58] } 10... Bb4+ { [%clk 0:00:56] } 11. Nbd2 { [%clk 0:00:57] } 11... Qa5 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:55] } 12... Bxd2 { [%clk 0:00:54] } 13. Nxd2 { [%clk 0:00:54] } 13... Qxg5 { [%clk 0:00:53] } 14. d5 { [%clk 0:00:53] } 14... exd5 { [%clk 0:00:51] } 15. cxd5 { [%clk 0:00:53] } 15... O-O { [%clk 0:00:50] } 16. Ne4 { [%clk 0:00:53] } 16... Nxe4 { [%clk 0:00:49] } 17. f4 { [%clk 0:00:52] } 17... Qg3 { [%clk 0:00:46] } 18. Rf3 { [%clk 0:00:49] } 18... Qg6 { [%clk 0:00:44] } 19. f5 { [%clk 0:00:43] } 19... Qg5 { [%clk 0:00:41] } 20. Qd4 { [%clk 0:00:41] } 20... Nf6 { [%clk 0:00:41] } 21. Raf1 { [%clk 0:00:39] } 21... Nbd7 { [%clk 0:00:39] } 22. Qd3 { [%clk 0:00:37] } 22... Ne5 { [%clk 0:00:38] } 23. Qa3 { [%clk 0:00:32] } 23... Nxf3+ { [%clk 0:00:37] } 24. Rxf3 { [%clk 0:00:32] } 24... Nxd5 { [%clk 0:00:35] } 25. Rg3 { [%clk 0:00:31] } 25... Qc1+ { [%clk 0:00:34] } 26. Kh2 { [%clk 0:00:30] } 26... Qf4 { [%clk 0:00:32] } 27. Kh1 { [%clk 0:00:25] } 27... Nf6 { [%clk 0:00:29] } 28. Qc3 { [%clk 0:00:22] } 28... Bxf5 { [%clk 0:00:28] } 29. Qxf6 { [%clk 0:00:20] } 29... Qxg3 { [%clk 0:00:27] } 30. Qxf5 { [%clk 0:00:19] } 30... Rad8 { [%clk 0:00:26] } 0-1
