[Event "Rated Bullet game"]
[Site "https://lichess.org/azBS9hWF"]
[Date "2022.02.09"]
[White "jishanshaikh4"]
[Black "makingsense"]
[Result "1-0"]
[UTCDate "2022.02.09"]
[UTCTime "09:58:57"]
[WhiteElo "2065"]
[BlackElo "2054"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... Ne7 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:59] } 8... Bh5 { [%clk 0:00:55] } 9. g4 { [%clk 0:00:58] } 9... Bg6 { [%clk 0:00:54] } 10. Bg5 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:58] } 11... Re8 { [%clk 0:00:52] } 12. Nc3 { [%clk 0:00:57] } 12... c6 { [%clk 0:00:51] } 13. d5 { [%clk 0:00:55] } 13... cxd5 { [%clk 0:00:50] } 14. Nxd5 { [%clk 0:00:55] } 14... Nbc6 { [%clk 0:00:47] } 15. Bb5 { [%clk 0:00:53] } 15... Qa5 { [%clk 0:00:39] } 16. Nxe7+ { [%clk 0:00:49] } 16... Bxe7 { [%clk 0:00:38] } 17. Bxc6 { [%clk 0:00:47] } 17... Bxg5 { [%clk 0:00:37] } 18. Bxe8 { [%clk 0:00:44] } 18... Bf6 { [%clk 0:00:29] } 19. Bd7 { [%clk 0:00:43] } 19... h6 { [%clk 0:00:27] } 20. Nd4 { [%clk 0:00:34] } 20... Qb6 { [%clk 0:00:23] } 21. Nf5 { [%clk 0:00:33] } 21... Qxb2 { [%clk 0:00:19] } 22. Rc1 { [%clk 0:00:31] } 22... Qxa2 { [%clk 0:00:16] } 23. Rc8+ { [%clk 0:00:30] } 23... Rxc8 { [%clk 0:00:14] } 24. Bxc8 { [%clk 0:00:30] } 24... Qc4 { [%clk 0:00:11] } 25. Re8+ { [%clk 0:00:28] } 25... Kh7 { [%clk 0:00:09] } 26. Nd6 { [%clk 0:00:28] } 26... Qf4 { [%clk 0:00:05] } 27. Nxf7 { [%clk 0:00:23] } 27... Bxf7 { [%clk 0:00:04] } 28. Rf8 { [%clk 0:00:23] } 28... Bh4 { [%clk 0:00:03] } 29. Qc2+ { [%clk 0:00:22] } 29... Bg6 { [%clk 0:00:00] } 30. Bf5 { [%clk 0:00:21] } 1-0
