[Event "Rated Blitz game"]
[Site "https://lichess.org/Imr92dC9"]
[Date "2019.01.23"]
[White "jishanshaikh4"]
[Black "lovecstrekoz"]
[Result "0-1"]
[UTCDate "2019.01.23"]
[UTCTime "12:53:10"]
[WhiteElo "1369"]
[BlackElo "1420"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:55] } 4. O-O { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:54] } 5. Re1 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:51] } 6. Nc3 { [%clk 0:02:56] } 6... e5 { [%clk 0:02:50] } 7. e4 { [%clk 0:02:53] } 7... Bd6 { [%clk 0:02:46] } 8. d3 { [%clk 0:02:49] } 8... O-O { [%clk 0:02:44] } 9. Bg5 { [%clk 0:02:45] } 9... Bxf3 { [%clk 0:02:40] } 10. Bxf3 { [%clk 0:02:42] } 10... h6 { [%clk 0:02:38] } 11. Be3 { [%clk 0:02:40] } 11... Bb4 { [%clk 0:02:28] } 12. Bd2 { [%clk 0:02:38] } 12... d4 { [%clk 0:02:19] } 13. Ne2 { [%clk 0:02:35] } 13... Bxd2 { [%clk 0:02:11] } 14. Qxd2 { [%clk 0:02:35] } 14... Qe7 { [%clk 0:02:03] } 15. c3 { [%clk 0:02:34] } 15... c5 { [%clk 0:02:01] } 16. b4 { [%clk 0:02:30] } 16... Nbd7 { [%clk 0:01:54] } 17. bxc5 { [%clk 0:02:25] } 17... bxc5 { [%clk 0:01:52] } 18. cxd4 { [%clk 0:02:23] } 18... cxd4 { [%clk 0:01:50] } 19. Bg2 { [%clk 0:02:16] } 19... Rab8 { [%clk 0:01:42] } 20. Rab1 { [%clk 0:02:14] } 20... Rb6 { [%clk 0:01:41] } 21. Rxb6 { [%clk 0:02:12] } 21... Nxb6 { [%clk 0:01:39] } 22. Rb1 { [%clk 0:02:12] } 22... Rc8 { [%clk 0:01:36] } 23. Rc1 { [%clk 0:02:09] } 23... Rc7 { [%clk 0:01:28] } 24. Rxc7 { [%clk 0:02:07] } 24... Qxc7 { [%clk 0:01:27] } 25. Bf3 { [%clk 0:02:07] } 25... Nbd7 { [%clk 0:01:09] } 26. Kg2 { [%clk 0:02:06] } 26... a5 { [%clk 0:01:07] } 27. Nc1 { [%clk 0:02:02] } 27... Nc5 { [%clk 0:01:05] } 28. Nb3 { [%clk 0:02:00] } 28... Nxb3 { [%clk 0:01:02] } 29. axb3 { [%clk 0:02:00] } 29... Qb6 { [%clk 0:01:01] } 30. Qa2 { [%clk 0:01:56] } 30... Nd7 { [%clk 0:00:57] } 31. Bd1 { [%clk 0:01:54] } 31... Nc5 { [%clk 0:00:55] } 32. Qa3 { [%clk 0:01:47] } 32... Nxd3 { [%clk 0:00:51] } 33. Be2 { [%clk 0:01:40] } 33... Nc5 { [%clk 0:00:49] } 34. Qa2 { [%clk 0:01:35] } 34... Qc6 { [%clk 0:00:46] } 35. Qc2 { [%clk 0:01:29] } 35... Qb6 { [%clk 0:00:40] } 36. Bd1 { [%clk 0:01:24] } 36... d3 { [%clk 0:00:33] } 37. Qa2 { [%clk 0:01:21] } 37... Qb5 { [%clk 0:00:26] } 38. Qb2 { [%clk 0:01:19] } 38... Nxe4 { [%clk 0:00:22] } 39. Bf3 { [%clk 0:01:15] } 39... d2 { [%clk 0:00:18] } 40. Qxd2 { [%clk 0:01:13] } 40... Nxd2 { [%clk 0:00:16] } 41. b4 { [%clk 0:01:12] } 41... Qxb4 { [%clk 0:00:15] } 42. Bb7 { [%clk 0:01:10] } 42... a4 { [%clk 0:00:14] } 43. f3 { [%clk 0:01:09] } 43... a3 { [%clk 0:00:14] } 44. Kf2 { [%clk 0:01:09] } 44... a2 { [%clk 0:00:14] } 45. Ke2 { [%clk 0:01:08] } 45... a1=Q { [%clk 0:00:14] } 46. Kd3 { [%clk 0:01:07] } 46... Qac3+ { [%clk 0:00:13] } 47. Ke2 { [%clk 0:01:06] } 47... Nxf3 { [%clk 0:00:11] } 48. Kf2 { [%clk 0:01:05] } 48... Qbb2+ { [%clk 0:00:10] } 49. Kf1 { [%clk 0:01:00] } 49... Qcc1# { [%clk 0:00:10] } 0-1
