[Event "2022 Spring Marathon"]
[Site "https://lichess.org/pcrREyBo"]
[Date "2022.04.16"]
[White "Chesstrix01"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "19:05:16"]
[WhiteElo "2342"]
[BlackElo "2013"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d5 { [%clk 0:02:00] } 2... c4 { [%clk 0:01:57] } 3. Nf3 { [%clk 0:01:59] } 3... Qa5+ { [%clk 0:01:57] } 4. Nc3 { [%clk 0:01:58] } 4... e6 { [%clk 0:01:56] } 5. d6 { [%clk 0:01:56] } 5... Nf6 { [%clk 0:01:55] } 6. Bd2 { [%clk 0:01:53] } 6... g6 { [%clk 0:01:54] } 7. e4 { [%clk 0:01:54] } 7... Bg7 { [%clk 0:01:54] } 8. Bxc4 { [%clk 0:01:52] } 8... O-O { [%clk 0:01:52] } 9. e5 { [%clk 0:01:51] } 9... Ne8 { [%clk 0:01:51] } 10. O-O { [%clk 0:01:51] } 10... Qd8 { [%clk 0:01:48] } 11. Re1 { [%clk 0:01:50] } 11... b6 { [%clk 0:01:47] } 12. Qe2 { [%clk 0:01:48] } 12... Bb7 { [%clk 0:01:47] } 13. Rad1 { [%clk 0:01:48] } 13... Nc6 { [%clk 0:01:48] } 14. Bf4 { [%clk 0:01:46] } 14... Na5 { [%clk 0:01:47] } 15. Bd3 { [%clk 0:01:45] } 15... Nc6 { [%clk 0:01:47] } 16. Ne4 { [%clk 0:01:44] } 16... f5 { [%clk 0:01:46] } 17. exf6 { [%clk 0:01:39] } 17... Nxf6 { [%clk 0:01:46] } 18. Nxf6+ { [%clk 0:01:39] } 18... Rxf6 { [%clk 0:01:46] } 19. Bg5 { [%clk 0:01:39] } 19... Qf8 { [%clk 0:01:44] } 20. Bxf6 { [%clk 0:01:39] } 20... Qxf6 { [%clk 0:01:42] } 21. c3 { [%clk 0:01:39] } 21... Rf8 { [%clk 0:01:38] } 22. Be4 { [%clk 0:01:39] } 22... Nd8 { [%clk 0:01:26] } 23. Bxb7 { [%clk 0:01:38] } 23... Nxb7 { [%clk 0:01:27] } 24. Qe4 { [%clk 0:01:38] } 24... Nc5 { [%clk 0:01:26] } 25. Qe3 { [%clk 0:01:38] } 25... Qf4 { [%clk 0:01:22] } 26. Qxf4 { [%clk 0:01:38] } 26... Rxf4 { [%clk 0:01:23] } 27. Ne5 { [%clk 0:01:35] } 27... Bxe5 { [%clk 0:01:21] } 28. Rxe5 { [%clk 0:01:36] } 28... Ne4 { [%clk 0:01:20] } 29. g3 { [%clk 0:01:35] } 29... Nxc3 { [%clk 0:01:09] } 30. bxc3 { [%clk 0:01:34] } 30... Ra4 { [%clk 0:01:07] } 1-0
