[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6nIAmDyW"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Maranello85"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "12:32:09"]
[WhiteElo "2049"]
[BlackElo "2245"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... f5 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:57] } 8. Bxd6 { [%clk 0:00:57] } 8... Qxd6 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:57] } 10. h3 { [%clk 0:00:56] } 10... Be6 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:56] } 11... Nbd7 { [%clk 0:00:56] } 12. Rc1 { [%clk 0:00:55] } 12... Bf7 { [%clk 0:00:55] } 13. Bd3 { [%clk 0:00:54] } 13... Ne4 { [%clk 0:00:53] } 14. Nd2 { [%clk 0:00:52] } 14... Rae8 { [%clk 0:00:51] } 15. Qe2 { [%clk 0:00:51] } 15... Qh6 { [%clk 0:00:50] } 16. Kh2 { [%clk 0:00:47] } 16... Bh5 { [%clk 0:00:49] } 17. f3 { [%clk 0:00:46] } 17... Nxc3 { [%clk 0:00:46] } 18. bxc3 { [%clk 0:00:43] } 18... b5 { [%clk 0:00:41] } 19. Bc2 { [%clk 0:00:40] } 19... a6 { [%clk 0:00:39] } 20. Qf2 { [%clk 0:00:39] } 20... Re7 { [%clk 0:00:38] } 21. f4 { [%clk 0:00:39] } 21... Rfe8 { [%clk 0:00:37] } 22. Rce1 { [%clk 0:00:38] } 22... Bg6 { [%clk 0:00:36] } 23. Nf3 { [%clk 0:00:37] } 23... Nf6 { [%clk 0:00:35] } 24. Ne5 { [%clk 0:00:36] } 24... Ne4 { [%clk 0:00:35] } 25. Bxe4 { [%clk 0:00:34] } 25... fxe4 { [%clk 0:00:33] } 26. Nxc6 { [%clk 0:00:33] } 26... Rc7 { [%clk 0:00:31] } 27. Nb4 { [%clk 0:00:30] } 27... Rxc3 { [%clk 0:00:29] } 28. Nxa6 { [%clk 0:00:29] } 28... Ra8 { [%clk 0:00:27] } 29. Nb4 { [%clk 0:00:27] } 29... Raa3 { [%clk 0:00:26] } 30. Nxd5 { [%clk 0:00:25] } 30... Rd3 { [%clk 0:00:26] } 31. Ne7+ { [%clk 0:00:23] } 31... Kf7 { [%clk 0:00:25] } 32. Nd5 { [%clk 0:00:20] } 32... Bf5 { [%clk 0:00:23] } 33. Qb2 { [%clk 0:00:18] } 33... Be6 { [%clk 0:00:22] } 34. Nb4 { [%clk 0:00:15] } 34... Rxe3 { [%clk 0:00:19] } 35. Nc2 { [%clk 0:00:12] } 35... Rxh3+ { [%clk 0:00:17] } 36. Kg1 { [%clk 0:00:10] } 36... Rag3 { [%clk 0:00:14] } 37. Qxb5 { [%clk 0:00:07] } 37... Rh1+ { [%clk 0:00:14] } 38. Kf2 { [%clk 0:00:06] } 38... Rxf1+ { [%clk 0:00:13] } 39. Rxf1 { [%clk 0:00:05] } 39... Qxf4+ { [%clk 0:00:10] } 40. Kg1 { [%clk 0:00:03] } 40... Qxf1+ { [%clk 0:00:05] } 41. Kxf1 { [%clk 0:00:02] } 41... Rg5 { [%clk 0:00:05] } 42. Qb7+ { [%clk 0:00:01] } 42... Kg6 { [%clk 0:00:05] } 43. Qxe4+ { [%clk 0:00:01] } 43... Rf5+ { [%clk 0:00:04] } 44. Qf3 { [%clk 0:00:01] } 44... Kf6 { [%clk 0:00:03] } 45. Qxf5+ { [%clk 0:00:01] } 45... Bxf5 { [%clk 0:00:03] } 46. Ne3 { [%clk 0:00:01] } 46... Be4 { [%clk 0:00:03] } 47. Ke2 { [%clk 0:00:01] } 47... Ke6 { [%clk 0:00:03] } 48. Ng4 { [%clk 0:00:01] } 48... Kd6 { [%clk 0:00:03] } 49. Ne3 { [%clk 0:00:01] } 49... Bd5 { [%clk 0:00:03] } 50. Kf2 { [%clk 0:00:00] } 50... Bc6 { [%clk 0:00:02] } 51. Kg3 { [%clk 0:00:00] } 51... Bd5 { [%clk 0:00:02] } 52. Nf5+ { [%clk 0:00:00] } 52... Kc6 { [%clk 0:00:01] } 53. Kf4 { [%clk 0:00:00] } 53... Kb6 { [%clk 0:00:01] } 54. Ne3 { [%clk 0:00:00] } 54... Kb5 { [%clk 0:00:01] } 0-1
