[Event "Rated Bullet game"]
[Site "https://lichess.org/7Ds9vdj3"]
[Date "2021.03.14"]
[White "YizhiShuYizhiShu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.14"]
[UTCTime "06:55:23"]
[WhiteElo "2072"]
[BlackElo "1969"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. d3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... Bg6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:59] } 7. Nbd2 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:58] } 8. e4 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:57] } 9. Bxf6 { [%clk 0:00:57] } 9... Bxf6 { [%clk 0:00:56] } 10. Qe2 { [%clk 0:00:56] } 10... dxe4 { [%clk 0:00:55] } 11. dxe4 { [%clk 0:00:54] } 11... Bxb2 { [%clk 0:00:53] } 12. Rab1 { [%clk 0:00:53] } 12... Bc3 { [%clk 0:00:53] } 13. Rxb7 { [%clk 0:00:51] } 13... Nd7 { [%clk 0:00:52] } 14. e5 { [%clk 0:00:49] } 14... Nxe5 { [%clk 0:00:48] } 15. Nxe5 { [%clk 0:00:47] } 15... Qc8 { [%clk 0:00:40] } 16. Bxc6+ { [%clk 0:00:45] } 16... Kf8 { [%clk 0:00:37] } 17. Nxg6+ { [%clk 0:00:44] } 17... fxg6 { [%clk 0:00:37] } 18. Qf3+ { [%clk 0:00:42] } 18... Kg8 { [%clk 0:00:35] } 19. Qf7+ { [%clk 0:00:39] } 19... Kh7 { [%clk 0:00:32] } 20. Rc7 { [%clk 0:00:37] } 20... Qa6 { [%clk 0:00:27] } 21. Be4 { [%clk 0:00:30] } 21... e5 { [%clk 0:00:24] } 22. Rc6 { [%clk 0:00:27] } 22... Rhf8 { [%clk 0:00:19] } 23. Qxg6+ { [%clk 0:00:26] } 23... Kg8 { [%clk 0:00:17] } 24. Rxa6 { [%clk 0:00:24] } 24... Rxf2 { [%clk 0:00:13] } 25. Rxf2 { [%clk 0:00:22] } 25... Bxd2 { [%clk 0:00:12] } 26. Qh7# { [%clk 0:00:21] } 1-0
