[Event "Rated Blitz game"]
[Site "https://lichess.org/0QSF22Y6"]
[Date "2022.03.29"]
[White "sepenoob"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.29"]
[UTCTime "09:10:23"]
[WhiteElo "2016"]
[BlackElo "2053"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

