[Event "Rated Blitz game"]
[Site "https://lichess.org/IUkbcHIS"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "Nedjo-Master"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "17:58:29"]
[WhiteElo "2081"]
[BlackElo "2057"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:57] } 4... Bd6 { [%clk 0:02:58] } 5. Bxd6 { [%clk 0:02:56] } 5... Qxd6 { [%clk 0:02:58] } 6. c3 { [%clk 0:02:55] } 6... c6 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:57] } 8. O-O { [%clk 0:02:52] } 8... b6 { [%clk 0:02:57] } 9. h3 { [%clk 0:02:52] } 9... Ba6 { [%clk 0:02:56] } 10. Na3 { [%clk 0:02:47] } 10... Bxd3 { [%clk 0:02:54] } 11. Qxd3 { [%clk 0:02:47] } 11... Nbd7 { [%clk 0:02:52] } 12. Nc2 { [%clk 0:02:47] } 12... e5 { [%clk 0:02:51] } 13. dxe5 { [%clk 0:02:46] } 13... Nxe5 { [%clk 0:02:51] } 14. Nxe5 { [%clk 0:02:45] } 14... Qxe5 { [%clk 0:02:50] } 15. f4 { [%clk 0:02:44] } 15... Qe7 { [%clk 0:02:49] } 16. Rae1 { [%clk 0:02:44] } 16... Ne4 { [%clk 0:02:46] } 17. b4 { [%clk 0:02:41] } 17... Rae8 { [%clk 0:02:44] } 18. Rf3 { [%clk 0:02:39] } 18... f5 { [%clk 0:02:41] } 19. Nd4 { [%clk 0:02:35] } 19... Qh4 { [%clk 0:02:39] } 20. Re2 { [%clk 0:02:30] } 20... Rf6 { [%clk 0:02:35] } 21. Rf1 { [%clk 0:02:25] } 21... Ref8 { [%clk 0:02:33] } 22. a4 { [%clk 0:02:24] } 22... Rg6 { [%clk 0:02:32] } 23. a5 { [%clk 0:02:22] } 23... Qxh3 { [%clk 0:02:30] } 24. axb6 { [%clk 0:02:19] } 24... axb6 { [%clk 0:02:28] } 25. Nf3 { [%clk 0:02:16] } 25... Qh5 { [%clk 0:02:17] } 26. Ne5 { [%clk 0:02:11] } 26... Rh6 { [%clk 0:02:15] } 27. Qxe4 { [%clk 0:02:04] } 27... fxe4 { [%clk 0:02:09] } 28. Rc2 { [%clk 0:02:00] } 28... c5 { [%clk 0:01:59] } 29. bxc5 { [%clk 0:01:59] } 29... bxc5 { [%clk 0:01:59] } 30. Kf2 { [%clk 0:01:58] } 30... Qxe5 { [%clk 0:01:58] } 31. Ke2 { [%clk 0:01:56] } 31... Qh5+ { [%clk 0:01:56] } 32. Kd2 { [%clk 0:01:55] } 32... Rg6 { [%clk 0:01:49] } 33. Rf2 { [%clk 0:01:54] } 33... Qh4 { [%clk 0:01:47] } 34. Re2 { [%clk 0:01:53] } 34... Qh2 { [%clk 0:01:43] } 35. Kc1 { [%clk 0:01:51] } 35... Rb8 { [%clk 0:01:36] } 36. c4 { [%clk 0:01:50] } 36... Qg1+ { [%clk 0:01:30] } 37. Kd2 { [%clk 0:01:46] } 37... d4 { [%clk 0:01:28] } 38. exd4 { [%clk 0:01:45] } 38... cxd4 { [%clk 0:01:23] } 39. Rxe4 { [%clk 0:01:43] } 39... Rxg2+ { [%clk 0:01:20] } 40. Kd3 { [%clk 0:01:37] } 40... Rb3+ { [%clk 0:01:17] } 41. Rc3 { [%clk 0:01:34] } 41... Rxc3# { [%clk 0:01:15] } 0-1
