[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/agf6ye0O"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "Agamor"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "04:47:36"]
[WhiteElo "1892"]
[BlackElo "1883"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. Bb2 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:57] } 4. c4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:56] } 5. d4 { [%clk 0:00:58] } 5... Bb4+ { [%clk 0:00:54] } 6. Nbd2 { [%clk 0:00:57] } 6... Ne4 { [%clk 0:00:53] } 7. e3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:49] } 8. Bd3 { [%clk 0:00:55] } 8... Nxd2 { [%clk 0:00:47] } 9. Nxd2 { [%clk 0:00:55] } 9... d5 { [%clk 0:00:43] } 10. O-O { [%clk 0:00:53] } 10... Bxd2 { [%clk 0:00:42] } 11. Qxd2 { [%clk 0:00:52] } 11... Qh4 { [%clk 0:00:39] } 12. cxd5 { [%clk 0:00:51] } 12... exd5 { [%clk 0:00:38] } 13. g3 { [%clk 0:00:48] } 13... Qh6 { [%clk 0:00:35] } 14. Rfe1 { [%clk 0:00:47] } 14... Be6 { [%clk 0:00:34] } 15. Qe2 { [%clk 0:00:46] } 15... Nb4 { [%clk 0:00:33] } 16. Bb1 { [%clk 0:00:42] } 16... a6 { [%clk 0:00:30] } 17. a3 { [%clk 0:00:41] } 17... Nc6 { [%clk 0:00:27] } 18. f3 { [%clk 0:00:41] } 18... Ne7 { [%clk 0:00:26] } 19. e4 { [%clk 0:00:40] } 19... fxe4 { [%clk 0:00:23] } 20. fxe4 { [%clk 0:00:40] } 20... Bh3 { [%clk 0:00:15] } 21. Bc1 { [%clk 0:00:39] } 21... Qg6 { [%clk 0:00:10] } 22. e5 { [%clk 0:00:37] } 22... Nf5 { [%clk 0:00:09] } 23. Bf4 { [%clk 0:00:33] } 23... Qe6 { [%clk 0:00:08] } 24. Qf3 { [%clk 0:00:27] } 24... Nxd4 { [%clk 0:00:07] } 25. Qh5 { [%clk 0:00:24] } 25... Nxb3 { [%clk 0:00:06] } 26. Qxh7+ { [%clk 0:00:21] } 26... Kf7 { [%clk 0:00:05] } 27. Bg6+ { [%clk 0:00:17] } 27... Ke7 { [%clk 0:00:04] } 28. Bf5 { [%clk 0:00:15] } 28... Qf7 { [%clk 0:00:03] } 29. Bg5+ { [%clk 0:00:14] } 29... Ke8 { [%clk 0:00:01] } 30. Qxh3 { [%clk 0:00:14] } 1-0
