[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/421MOk6I"]
[Date "2019.12.02"]
[White "jishanshaikh4"]
[Black "BMpachess"]
[Result "0-1"]
[UTCDate "2019.12.02"]
[UTCTime "04:49:45"]
[WhiteElo "1774"]
[BlackElo "2432"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:59] } 7. e5 { [%clk 0:00:56] } 7... Ng4 { [%clk 0:00:58] } 8. Qe2 { [%clk 0:00:53] } 8... Nc6 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:53] } 9... Ngxe5 { [%clk 0:00:56] } 10. Nxe5 { [%clk 0:00:53] } 10... Nxe5 { [%clk 0:00:56] } 11. g3 { [%clk 0:00:51] } 11... Qc7 { [%clk 0:00:52] } 12. Bg2 { [%clk 0:00:49] } 12... Qc4 { [%clk 0:00:52] } 13. Qxc4 { [%clk 0:00:48] } 13... Nxc4 { [%clk 0:00:52] } 14. O-O { [%clk 0:00:47] } 14... e6 { [%clk 0:00:51] } 15. Be3 { [%clk 0:00:46] } 15... Nxe3 { [%clk 0:00:49] } 16. fxe3 { [%clk 0:00:46] } 16... Bxc3 { [%clk 0:00:48] } 17. bxc3 { [%clk 0:00:44] } 17... d5 { [%clk 0:00:48] } 18. Rab1 { [%clk 0:00:44] } 18... b6 { [%clk 0:00:47] } 19. Rb5 { [%clk 0:00:43] } 19... Ba6 { [%clk 0:00:47] } 20. Rbb1 { [%clk 0:00:41] } 20... Bxf1 { [%clk 0:00:46] } 21. Rxf1 { [%clk 0:00:41] } 21... Rac8 { [%clk 0:00:45] } 22. Rd1 { [%clk 0:00:41] } 22... Rxc3 { [%clk 0:00:45] } 23. Rd2 { [%clk 0:00:41] } 23... Rfc8 { [%clk 0:00:44] } 24. Kf2 { [%clk 0:00:41] } 24... Rxc2 { [%clk 0:00:43] } 25. Rxc2 { [%clk 0:00:39] } 25... Rxc2+ { [%clk 0:00:43] } 26. Kf3 { [%clk 0:00:39] } 26... Rxa2 { [%clk 0:00:43] } 27. h4 { [%clk 0:00:38] } 27... a5 { [%clk 0:00:43] } 28. Bh3 { [%clk 0:00:38] } 28... a4 { [%clk 0:00:42] } 29. Bg4 { [%clk 0:00:38] } 29... a3 { [%clk 0:00:42] } 30. Kf4 { [%clk 0:00:37] } 30... Rb2 { [%clk 0:00:41] } 31. Bd1 { [%clk 0:00:37] } 31... a2 { [%clk 0:00:41] } 32. Bb3 { [%clk 0:00:37] } 32... a1=Q { [%clk 0:00:41] } 33. Ba2 { [%clk 0:00:37] } 33... Qxa2 { [%clk 0:00:40] } 34. Ke5 { [%clk 0:00:36] } 34... Qc4 { [%clk 0:00:40] } 35. Kd6 { [%clk 0:00:36] } 35... d4 { [%clk 0:00:38] } 36. Ke5 { [%clk 0:00:36] } 36... d3 { [%clk 0:00:37] } 37. g4 { [%clk 0:00:36] } 37... d2 { [%clk 0:00:37] } 38. Kf6 { [%clk 0:00:36] } 38... d1=Q { [%clk 0:00:36] } 39. Ke7 { [%clk 0:00:36] } 39... Qc5+ { [%clk 0:00:34] } 40. Ke8 { [%clk 0:00:34] } 40... Qa4+ { [%clk 0:00:32] } 41. Kd8 { [%clk 0:00:31] } 41... Qa8+ { [%clk 0:00:30] } 42. Kd7 { [%clk 0:00:30] } 42... Qac8# { [%clk 0:00:29] } 0-1
