[Event "Rated Blitz game"]
[Site "https://lichess.org/PXrZZYmA"]
[Date "2020.04.28"]
[White "JuraganEmpang"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.28"]
[UTCTime "17:15:34"]
[WhiteElo "1808"]
[BlackElo "1783"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... d6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:03:00] } 4. dxc5 { [%clk 0:02:54] } 4... dxc5 { [%clk 0:03:00] } 5. Qxd8+ { [%clk 0:02:53] } 5... Nxd8 { [%clk 0:03:00] } 6. Bb5+ { [%clk 0:02:52] } 6... Nc6 { [%clk 0:02:59] } 7. Ne5 { [%clk 0:02:49] } 7... Bd7 { [%clk 0:02:57] } 8. Nxd7 { [%clk 0:02:47] } 8... Kxd7 { [%clk 0:02:57] } 9. Be3 { [%clk 0:02:44] } 9... b6 { [%clk 0:02:55] } 10. Nc3 { [%clk 0:02:42] } 10... Nf6 { [%clk 0:02:54] } 11. O-O-O+ { [%clk 0:02:41] } 11... Kc7 { [%clk 0:02:52] } 12. Bf4+ { [%clk 0:02:29] } 12... Kb7 { [%clk 0:02:41] } 13. e5 { [%clk 0:02:28] } 13... Ne8 { [%clk 0:02:34] } 14. Rd7+ { [%clk 0:02:25] } 14... Kc8 { [%clk 0:02:32] } 15. Bxc6 { [%clk 0:02:24] } 15... Rb8 { [%clk 0:02:31] } 16. Nb5 { [%clk 0:02:19] } 16... Rb7 { [%clk 0:02:12] } 17. Rxb7 { [%clk 0:02:10] } 1-0
