[Event "Rated Blitz game"]
[Site "https://lichess.org/OHAnMPDS"]
[Date "2022.04.30"]
[White "ASIAH"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.30"]
[UTCTime "06:29:25"]
[WhiteElo "2005"]
[BlackElo "2135"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. f3 { [%clk 0:02:56] } 3... e5 { [%clk 0:02:57] } 4. e4 { [%clk 0:02:55] } 4... f5 { [%clk 0:02:56] } 5. exf5 { [%clk 0:02:51] } 5... Bxf5 { [%clk 0:02:56] } 6. g4 { [%clk 0:02:48] } 6... Bg6 { [%clk 0:02:55] } 7. h4 { [%clk 0:02:46] } 7... h5 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:43] } 8... Bxd3 { [%clk 0:02:47] } 9. Qd2 { [%clk 0:02:42] } 9... Bg6 { [%clk 0:02:39] } 10. g5 { [%clk 0:02:30] } 10... Ne7 { [%clk 0:02:26] } 11. Ke2 { [%clk 0:02:17] } 11... Nf5 { [%clk 0:02:25] } 12. c3 { [%clk 0:02:13] } 12... Ng3+ { [%clk 0:02:24] } 13. Kf2 { [%clk 0:02:11] } 13... Nxh1+ { [%clk 0:02:24] } 14. Kg2 { [%clk 0:02:11] } 14... Na6 { [%clk 0:02:14] } 15. Kxh1 { [%clk 0:02:10] } 15... Qb6 { [%clk 0:02:10] } 16. Na3 { [%clk 0:02:06] } 16... O-O-O { [%clk 0:02:08] } 17. Ne2 { [%clk 0:02:01] } 17... c4 { [%clk 0:02:00] } 18. Nd4 { [%clk 0:01:55] } 18... exd4 { [%clk 0:01:56] } 19. cxd4 { [%clk 0:01:52] } 19... Qc7 { [%clk 0:01:46] } 20. Qe2 { [%clk 0:01:04] } 20... Qd7 { [%clk 0:01:41] } 21. Qxc4+ { [%clk 0:00:56] } 21... Kb8 { [%clk 0:01:39] } 22. Kg2 { [%clk 0:00:56] } 22... Be7 { [%clk 0:01:32] } 23. Bf4 { [%clk 0:00:48] } 23... Qf5 { [%clk 0:01:30] } 24. Bg3 { [%clk 0:00:44] } 24... Rc8 { [%clk 0:01:27] } 25. Qb3 { [%clk 0:00:26] } 25... Bxg5 { [%clk 0:01:21] } 26. Bxd6+ { [%clk 0:00:19] } 26... Ka8 { [%clk 0:01:20] } 27. hxg5 { [%clk 0:00:13] } 27... Qxg5+ { [%clk 0:01:20] } 28. Kf2 { [%clk 0:00:12] } 28... Qh4+ { [%clk 0:01:13] } 29. Kg2 { [%clk 0:00:10] } 29... Be4 { [%clk 0:01:05] } 30. fxe4 { [%clk 0:00:06] } 30... Qxe4+ { [%clk 0:01:04] } 31. Qf3 { [%clk 0:00:05] } 31... Qxd4 { [%clk 0:01:00] } 32. Nb5 { [%clk 0:00:03] } 32... Qxb2+ { [%clk 0:00:55] } 33. Kg3 { [%clk 0:00:02] } 33... Qxa1 { [%clk 0:00:53] } 0-1
