[Event "Casual Bullet game"]
[Site "https://lichess.org/lxuG8V9h"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "sarametna"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "08:43:50"]
[WhiteElo "2033"]
[BlackElo "2152"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

