[Event "Rated Bullet game"]
[Site "https://lichess.org/SEcVyifU"]
[Date "2020.09.04"]
[White "jishanshaikh4"]
[Black "Azumah-Nelson"]
[Result "0-1"]
[UTCDate "2020.09.04"]
[UTCTime "10:39:45"]
[WhiteElo "1858"]
[BlackElo "1871"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:58] } 4... Qxd5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:57] } 7... Qd8 { [%clk 0:00:54] } 8. Bb5 { [%clk 0:00:57] } 8... e6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:57] } 9... Bb4 { [%clk 0:00:52] } 10. Re1 { [%clk 0:00:57] } 10... Bxc3 { [%clk 0:00:51] } 11. bxc3 { [%clk 0:00:57] } 11... O-O { [%clk 0:00:50] } 12. Ne5 { [%clk 0:00:54] } 12... Nxe5 { [%clk 0:00:47] } 13. dxe5 { [%clk 0:00:54] } 13... Qxd1 { [%clk 0:00:46] } 14. Rxd1 { [%clk 0:00:54] } 14... Nd5 { [%clk 0:00:45] } 15. c4 { [%clk 0:00:51] } 15... Nc3 { [%clk 0:00:44] } 16. Rd2 { [%clk 0:00:45] } 16... a6 { [%clk 0:00:42] } 17. Rc2 { [%clk 0:00:40] } 17... Nxb5 { [%clk 0:00:37] } 18. cxb5 { [%clk 0:00:40] } 18... axb5 { [%clk 0:00:37] } 19. Rb2 { [%clk 0:00:39] } 19... Bd7 { [%clk 0:00:36] } 20. Be3 { [%clk 0:00:37] } 20... Bc6 { [%clk 0:00:35] } 21. Bc5 { [%clk 0:00:36] } 21... Rfd8 { [%clk 0:00:33] } 22. a4 { [%clk 0:00:34] } 22... Rd5 { [%clk 0:00:27] } 23. Be3 { [%clk 0:00:29] } 23... Rxe5 { [%clk 0:00:25] } 24. h3 { [%clk 0:00:27] } 24... Rd5 { [%clk 0:00:24] } 25. Rc1 { [%clk 0:00:22] } 25... Rxa4 { [%clk 0:00:21] } 26. Bc5 { [%clk 0:00:19] } 26... Rd8 { [%clk 0:00:18] } 27. Be3 { [%clk 0:00:19] } 27... Rda8 { [%clk 0:00:17] } 28. Rbc2 { [%clk 0:00:18] } 28... Ra1 { [%clk 0:00:16] } 29. Kh2 { [%clk 0:00:17] } 29... Rxc1 { [%clk 0:00:15] } 30. Rxc1 { [%clk 0:00:17] } 30... b4 { [%clk 0:00:13] } 31. Bd4 { [%clk 0:00:16] } 31... b3 { [%clk 0:00:12] } 32. Rb1 { [%clk 0:00:14] } 32... Bd5 { [%clk 0:00:12] } 33. Bc5 { [%clk 0:00:13] } 33... Rc8 { [%clk 0:00:11] } 34. Bd4 { [%clk 0:00:11] } 34... Rc2 { [%clk 0:00:10] } 35. Kg3 { [%clk 0:00:10] } 35... b6 { [%clk 0:00:10] } 36. Bxb6 { [%clk 0:00:09] } 36... h6 { [%clk 0:00:08] } 37. Bd4 { [%clk 0:00:08] } 37... g5 { [%clk 0:00:08] } 38. Be3 { [%clk 0:00:07] } 38... Kh7 { [%clk 0:00:08] } 39. Bd4 { [%clk 0:00:06] } 39... Kg6 { [%clk 0:00:08] } 40. Be3 { [%clk 0:00:03] } 40... f5 { [%clk 0:00:08] } 41. Kh2 { [%clk 0:00:02] } 41... f4 { [%clk 0:00:08] } 42. Bd4 { [%clk 0:00:01] } 42... Kf5 { [%clk 0:00:07] } 43. f3 { [%clk 0:00:00] } 43... e5 { [%clk 0:00:06] } 44. Bg1 { [%clk 0:00:00] } 44... e4 { [%clk 0:00:05] } 0-1
