[Event "Rated Blitz game"]
[Site "https://lichess.org/IewR0lkE"]
[Date "2022.05.13"]
[White "eudaimonology"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.13"]
[UTCTime "02:36:12"]
[WhiteElo "2126"]
[BlackElo "2133"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Morphy Gambit, Andreaschek Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:51] } 4... d5 { [%clk 0:02:53] } 5. Nxe5 { [%clk 0:02:46] } 5... dxe4 { [%clk 0:02:52] } 6. Bc4 { [%clk 0:02:43] } 6... Be6 { [%clk 0:02:41] } 7. Bxe6 { [%clk 0:02:37] } 7... fxe6 { [%clk 0:02:41] } 8. Qh5+ { [%clk 0:02:34] } 8... Ke7 { [%clk 0:02:34] } 9. Qf7+ { [%clk 0:02:30] } 9... Kd6 { [%clk 0:02:33] } 10. Bf4 { [%clk 0:02:29] } 10... Kc5 { [%clk 0:02:27] } 11. b4+ { [%clk 0:02:15] } 11... Kb6 { [%clk 0:02:17] } 12. Nc4+ { [%clk 0:02:05] } 12... Ka6 { [%clk 0:02:12] } 13. a4 { [%clk 0:01:52] } 13... b6 { [%clk 0:02:06] } 14. b5# { [%clk 0:01:49] } 1-0
