[Event "Rated Bullet game"]
[Site "https://lichess.org/DLJUT3Q6"]
[Date "2019.01.02"]
[White "jishanshaikh4"]
[Black "Pk_Podol"]
[Result "0-1"]
[UTCDate "2019.01.02"]
[UTCTime "09:47:27"]
[WhiteElo "1236"]
[BlackElo "1190"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense: Omega Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... e5 { [%clk 0:00:59] } 3. dxe5 { [%clk 0:00:58] } 3... Ng4 { [%clk 0:00:58] } 4. Qxg4 { [%clk 0:00:56] } 4... d5 { [%clk 0:00:56] } 5. Qf3 { [%clk 0:00:53] } 5... dxe4 { [%clk 0:00:54] } 6. Qxe4 { [%clk 0:00:53] } 6... Nc6 { [%clk 0:00:51] } 7. Nc3 { [%clk 0:00:52] } 7... Nd4 { [%clk 0:00:49] } 8. Bb5+ { [%clk 0:00:47] } 8... c6 { [%clk 0:00:46] } 9. Bc4 { [%clk 0:00:44] } 9... b5 { [%clk 0:00:44] } 10. Bd3 { [%clk 0:00:37] } 10... g6 { [%clk 0:00:40] } 11. Nce2 { [%clk 0:00:37] } 11... Nxe2 { [%clk 0:00:36] } 12. Qxe2 { [%clk 0:00:37] } 12... f5 { [%clk 0:00:35] } 13. exf6+ { [%clk 0:00:34] } 13... Kf7 { [%clk 0:00:32] } 14. b3 { [%clk 0:00:29] } 14... Bd6 { [%clk 0:00:31] } 15. a4 { [%clk 0:00:27] } 15... Re8 { [%clk 0:00:29] } 16. Bc4+ { [%clk 0:00:22] } 16... Kxf6 { [%clk 0:00:27] } 17. Bb2+ { [%clk 0:00:16] } 17... Kg5 { [%clk 0:00:26] } 18. Bc1+ { [%clk 0:00:11] } 18... Kf5 { [%clk 0:00:21] } 19. Bd3+ { [%clk 0:00:11] } 19... Kf6 { [%clk 0:00:20] } 20. Qxe8 { [%clk 0:00:09] } 20... Qxe8+ { [%clk 0:00:18] } 21. Kd2 { [%clk 0:00:08] } 21... Bf5 { [%clk 0:00:17] } 22. Bb2+ { [%clk 0:00:08] } 22... Be5 { [%clk 0:00:16] } 23. Bxf5 { [%clk 0:00:07] } 23... Kxf5 { [%clk 0:00:15] } 24. Rb1 { [%clk 0:00:07] } 24... Bxb2 { [%clk 0:00:13] } 25. Rxb2 { [%clk 0:00:07] } 25... Rd8+ { [%clk 0:00:11] } 26. Kc1 { [%clk 0:00:06] } 26... Qd7 { [%clk 0:00:11] } 27. Nh3 { [%clk 0:00:04] } 27... Qd2+ { [%clk 0:00:09] } 28. Kb1 { [%clk 0:00:02] } 28... Kf6 { [%clk 0:00:08] } 29. Ra2 { [%clk 0:00:00] } 29... Kg7 { [%clk 0:00:07] } 0-1
