[Event "Rated Bullet game"]
[Site "https://lichess.org/p9h2F5V9"]
[Date "2019.12.26"]
[White "jishanshaikh4"]
[Black "Stalemate9"]
[Result "0-1"]
[UTCDate "2019.12.26"]
[UTCTime "05:17:48"]
[WhiteElo "1807"]
[BlackElo "1776"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... c6 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:53] } 5... cxd5 { [%clk 0:00:58] } 0-1
