[Event "Rated Blitz game"]
[Site "https://lichess.org/Sx0JVXlg"]
[Date "2021.01.14"]
[White "robarr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.14"]
[UTCTime "05:20:51"]
[WhiteElo "1923"]
[BlackElo "1933"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:56] } 4... e6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:58] } 6. f4 { [%clk 0:02:52] } 6... a6 { [%clk 0:02:57] } 7. e5 { [%clk 0:02:50] } 7... Nd5 { [%clk 0:02:56] } 8. Ne4 { [%clk 0:02:48] } 8... Nxd4 { [%clk 0:02:54] } 9. Qxd4 { [%clk 0:02:46] } 9... Qa5+ { [%clk 0:02:52] } 10. Bd2 { [%clk 0:02:44] } 10... Bb4 { [%clk 0:02:51] } 11. c3 { [%clk 0:02:42] } 11... Bc5 { [%clk 0:02:50] } 12. Qxc5 { [%clk 0:02:40] } 12... Qxc5 { [%clk 0:02:49] } 13. Nxc5 { [%clk 0:02:39] } 13... b6 { [%clk 0:02:46] } 14. Ne4 { [%clk 0:02:37] } 14... Bb7 { [%clk 0:02:46] } 15. Nd6+ { [%clk 0:02:36] } 15... Ke7 { [%clk 0:02:44] } 16. Nxb7 { [%clk 0:02:36] } 16... Rab8 { [%clk 0:02:43] } 17. Nd6 { [%clk 0:02:34] } 17... f6 { [%clk 0:02:43] } 18. O-O-O { [%clk 0:02:32] } 18... fxe5 { [%clk 0:02:43] } 19. fxe5 { [%clk 0:02:31] } 19... b5 { [%clk 0:02:40] } 20. Bg5+ { [%clk 0:02:30] } 20... Kf8 { [%clk 0:02:39] } 21. Be2 { [%clk 0:02:27] } 21... h6 { [%clk 0:02:37] } 22. Rhf1+ { [%clk 0:02:26] } 22... Kg8 { [%clk 0:02:36] } 23. Bd2 { [%clk 0:02:21] } 23... g5 { [%clk 0:02:36] } 24. Rf7 { [%clk 0:02:19] } 24... b4 { [%clk 0:02:33] } 25. Rxd7 { [%clk 0:02:13] } 25... bxc3 { [%clk 0:02:32] } 26. Bxc3 { [%clk 0:02:11] } 26... Nxc3 { [%clk 0:02:30] } 27. bxc3 { [%clk 0:02:10] } 27... Kf8 { [%clk 0:02:29] } 28. Bc4 { [%clk 0:02:09] } 28... Rh7 { [%clk 0:02:20] } 29. Rf1+ { [%clk 0:02:07] } 29... Kg8 { [%clk 0:02:18] } 30. Bxe6+ { [%clk 0:02:03] } 30... Kh8 { [%clk 0:02:16] } 31. Rxh7+ { [%clk 0:02:00] } 31... Kxh7 { [%clk 0:02:16] } 32. Rf7+ { [%clk 0:01:58] } 32... Kg6 { [%clk 0:02:15] } 33. g4 { [%clk 0:01:57] } 33... Rb6 { [%clk 0:02:10] } 34. Bf5# { [%clk 0:01:54] } 1-0
