[Event "Rated Crazyhouse game"]
[Site "https://lichess.org/05PpfiM6"]
[Date "2021.04.20"]
[White "gambit8032"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "08:11:12"]
[WhiteElo "1152"]
[BlackElo "1529"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+8"]
[Variant "Crazyhouse"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Qh5 { [%clk 0:00:57] } 2... Nc6 { [%clk 0:00:59] } 3. Qxc5 { [%clk 0:00:55] } 3... Nf6 { [%clk 0:00:57] } 4. d3 { [%clk 0:00:52] } 4... e6 { [%clk 0:00:56] } 5. Qe3 { [%clk 0:00:51] } 5... b6 { [%clk 0:00:54] } 6. Nc3 { [%clk 0:00:51] } 6... Bc5 { [%clk 0:00:54] } 7. Qe2 { [%clk 0:00:49] } 7... O-O { [%clk 0:00:53] } 8. Be3 { [%clk 0:00:49] } 8... d5 { [%clk 0:00:53] } 9. Bxc5 { [%clk 0:00:48] } 9... bxc5 { [%clk 0:00:53] } 10. exd5 { [%clk 0:00:47] } 10... exd5 { [%clk 0:00:53] } 11. Nf3 { [%clk 0:00:46] } 11... Re8 { [%clk 0:00:52] } 12. B@e3 { [%clk 0:00:42] } 12... d4 { [%clk 0:00:51] } 13. Qd1 { [%clk 0:00:39] } 13... dxe3 { [%clk 0:00:51] } 14. fxe3 { [%clk 0:00:38] } 14... Rxe3+ { [%clk 0:00:50] } 15. Be2 { [%clk 0:00:37] } 15... Bg4 { [%clk 0:00:45] } 16. O-O { [%clk 0:00:36] } 16... Bxf3 { [%clk 0:00:44] } 17. Bxf3 { [%clk 0:00:36] } 17... B@d4 { [%clk 0:00:41] } 18. Kh1 { [%clk 0:00:33] } 18... B@d5 { [%clk 0:00:37] } 19. Nxd5 { [%clk 0:00:31] } 19... Nxd5 { [%clk 0:00:37] } 20. Bxd5 { [%clk 0:00:30] } 20... Qxd5 { [%clk 0:00:35] } 21. c4 { [%clk 0:00:27] } 21... Qe6 { [%clk 0:00:33] } 22. Re1 { [%clk 0:00:22] } 22... Re8 { [%clk 0:00:29] } 23. Rxe3 { [%clk 0:00:20] } 23... Qxe3 { [%clk 0:00:29] } 24. Qh5 { [%clk 0:00:18] } 24... Qe1+ { [%clk 0:00:26] } 25. Rxe1 { [%clk 0:00:15] } 25... Rxe1+ { [%clk 0:00:26] } 26. N@f1 { [%clk 0:00:03] } 26... Rxf1+ { [%clk 0:00:25] } 27. Q@g1 { [%clk 0:00:01] } 27... Rxg1# { [%clk 0:00:25] } 0-1
