[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/lTiZXnBr"]
[Date "2021.10.14"]
[White "Udar59"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "18:46:07"]
[WhiteElo "2444"]
[BlackElo "2169"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "FM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... Nd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:56] } 5... a6 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:55] } 6... g6 { [%clk 0:02:55] } 7. e5 { [%clk 0:02:53] } 7... Bg7 { [%clk 0:02:53] } 8. Re1 { [%clk 0:02:50] } 8... e6 { [%clk 0:02:52] } 9. d3 { [%clk 0:02:47] } 9... Ne7 { [%clk 0:02:51] } 10. Nd2 { [%clk 0:02:42] } 10... O-O { [%clk 0:02:49] } 11. Nf3 { [%clk 0:02:41] } 11... Nc6 { [%clk 0:02:48] } 12. a4 { [%clk 0:02:39] } 12... Qc7 { [%clk 0:02:47] } 13. Bf4 { [%clk 0:02:37] } 13... h5 { [%clk 0:02:45] } 14. Qd2 { [%clk 0:02:33] } 14... Qb6 { [%clk 0:02:43] } 15. Bb3 { [%clk 0:02:03] } 15... Na5 { [%clk 0:02:38] } 16. Ba2 { [%clk 0:02:01] } 16... Nc6 { [%clk 0:02:36] } 17. Rab1 { [%clk 0:01:56] } 17... Ne7 { [%clk 0:02:35] } 18. Ng5 { [%clk 0:01:45] } 18... Qc6 { [%clk 0:02:32] } 19. Ne4 { [%clk 0:01:42] } 19... Nd5 { [%clk 0:02:29] } 20. Bh6 { [%clk 0:01:40] } 20... f5 { [%clk 0:02:22] } 21. Bxd5 { [%clk 0:01:29] } 21... Qxd5 { [%clk 0:02:17] } 22. Nf6+ { [%clk 0:01:22] } 22... Bxf6 { [%clk 0:02:12] } 23. Bxf8 { [%clk 0:01:18] } 23... Bg7 { [%clk 0:02:11] } 24. Bxg7 { [%clk 0:01:16] } 24... Kxg7 { [%clk 0:02:11] } 25. Qg5 { [%clk 0:01:15] } 25... b6 { [%clk 0:02:05] } 26. Qe7+ { [%clk 0:01:13] } 26... Kh6 { [%clk 0:02:05] } 27. Qf8+ { [%clk 0:00:57] } 27... Kh7 { [%clk 0:02:04] } 28. Qd6 { [%clk 0:00:50] } 28... Bb7 { [%clk 0:01:57] } 29. Qxd5 { [%clk 0:00:48] } 29... Bxd5 { [%clk 0:01:57] } 30. c4 { [%clk 0:00:46] } 30... dxc3 { [%clk 0:01:57] } 31. bxc3 { [%clk 0:00:45] } 31... Rb8 { [%clk 0:01:54] } 32. c4 { [%clk 0:00:44] } 32... Bc6 { [%clk 0:01:53] } 33. a5 { [%clk 0:00:42] } 33... b5 { [%clk 0:01:52] } 34. Rec1 { [%clk 0:00:39] } 34... Kg7 { [%clk 0:01:49] } 35. f3 { [%clk 0:00:37] } 35... Kh6 { [%clk 0:01:47] } 36. Kf2 { [%clk 0:00:36] } 36... Kg5 { [%clk 0:01:47] } 37. g3 { [%clk 0:00:34] } 37... f4 { [%clk 0:01:46] } 38. d4 { [%clk 0:00:32] } 38... fxg3+ { [%clk 0:01:43] } 39. hxg3 { [%clk 0:00:31] } 39... Kf5 { [%clk 0:01:43] } 40. Ke3 { [%clk 0:00:29] } 40... g5 { [%clk 0:01:40] } 41. Rh1 { [%clk 0:00:21] } 41... Rh8 { [%clk 0:01:34] } 42. Rxh5 { [%clk 0:00:19] } 42... Rxh5 { [%clk 0:01:32] } 43. g4+ { [%clk 0:00:18] } 43... Kg6 { [%clk 0:01:31] } 44. gxh5+ { [%clk 0:00:17] } 44... Kxh5 { [%clk 0:01:31] } 45. cxb5 { [%clk 0:00:17] } 45... axb5 { [%clk 0:01:31] } 46. a6 { [%clk 0:00:16] } 46... g4 { [%clk 0:01:29] } 47. fxg4+ { [%clk 0:00:14] } 47... Kxg4 { [%clk 0:01:29] } 48. a7 { [%clk 0:00:13] } 48... Kf5 { [%clk 0:01:26] } 49. Rxb5 { [%clk 0:00:12] } 49... Bxb5 { [%clk 0:01:24] } 50. a8=Q { [%clk 0:00:11] } 50... Kg6 { [%clk 0:01:22] } 51. Qf8 { [%clk 0:00:11] } 51... Bc6 { [%clk 0:01:17] } 52. Kf4 { [%clk 0:00:11] } 52... d5 { [%clk 0:01:14] } 53. Qf6+ { [%clk 0:00:11] } 53... Kh7 { [%clk 0:01:12] } 54. Kg5 { [%clk 0:00:11] } 54... Be8 { [%clk 0:01:11] } 55. Qe7+ { [%clk 0:00:09] } 55... Bf7 { [%clk 0:01:10] } 56. Qxf7+ { [%clk 0:00:06] } 56... Kh8 { [%clk 0:01:09] } 57. Qe7 { [%clk 0:00:05] } 57... Kg8 { [%clk 0:01:08] } 58. Kg6 { [%clk 0:00:05] } 58... Kh8 { [%clk 0:01:07] } 59. Qg7# { [%clk 0:00:05] } 1-0
