[Event "Rated Blitz game"]
[Site "https://lichess.org/PgG93lBc"]
[Date "2019.04.01"]
[White "jishanshaikh4"]
[Black "kunal681"]
[Result "0-1"]
[UTCDate "2019.04.01"]
[UTCTime "15:05:57"]
[WhiteElo "1415"]
[BlackElo "1433"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:56] } 3... c5 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:56] } 5. Qxd4 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:54] } 6. exd5 { [%clk 0:02:52] } 6... Nxd4 { [%clk 0:02:53] } 0-1
