[Event "Rated Bullet game"]
[Site "https://lichess.org/bg0rQbRW"]
[Date "2019.09.17"]
[White "remarx"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.17"]
[UTCTime "20:08:49"]
[WhiteElo "1632"]
[BlackElo "1734"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... e5 { [%clk 0:01:00] } 4. dxe5 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. exf6 { [%clk 0:00:56] } 5... Qxf6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:54] } 6... Bg4 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:54] } 7... Bxf3 { [%clk 0:00:58] } 8. Qxf3 { [%clk 0:00:54] } 8... Qh6 { [%clk 0:00:55] } 9. e4 { [%clk 0:00:51] } 9... Qd6 { [%clk 0:00:54] } 10. exd5 { [%clk 0:00:50] } 10... Ne5 { [%clk 0:00:49] } 11. Re1 { [%clk 0:00:47] } 11... f6 { [%clk 0:00:47] } 12. Qh5+ { [%clk 0:00:40] } 12... Kd7 { [%clk 0:00:42] } 13. Bb5+ { [%clk 0:00:35] } 13... c6 { [%clk 0:00:40] } 14. dxc6+ { [%clk 0:00:34] } 14... Qxc6 { [%clk 0:00:40] } 15. Bxc6+ { [%clk 0:00:33] } 15... bxc6 { [%clk 0:00:39] } 16. Rxe5 { [%clk 0:00:32] } 1-0
