[Event "Rated Blitz game"]
[Site "https://lichess.org/Wxz4rSXI"]
[Date "2019.09.23"]
[White "batz"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.09.23"]
[UTCTime "18:23:41"]
[WhiteElo "1681"]
[BlackElo "1656"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

