[Event "Rated Bullet game"]
[Site "https://lichess.org/ZkbhgiYN"]
[Date "2021.08.30"]
[White "hierropw"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.30"]
[UTCTime "08:44:34"]
[WhiteElo "2143"]
[BlackElo "2055"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:57] } 6... Nge7 { [%clk 0:00:58] } 7. Be3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. Bxc5 { [%clk 0:00:56] } 8... Re8 { [%clk 0:00:56] } 9. Be3 { [%clk 0:00:55] } 9... b6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:55] } 10... Bb7 { [%clk 0:00:55] } 11. Qd2 { [%clk 0:00:54] } 11... f5 { [%clk 0:00:54] } 12. exf5 { [%clk 0:00:52] } 12... Nxf5 { [%clk 0:00:54] } 13. Bg5 { [%clk 0:00:50] } 13... Qc7 { [%clk 0:00:53] } 14. Nh4 { [%clk 0:00:48] } 14... Nfe7 { [%clk 0:00:47] } 15. Bh6 { [%clk 0:00:46] } 15... d5 { [%clk 0:00:46] } 16. Bxg7 { [%clk 0:00:45] } 16... Kxg7 { [%clk 0:00:46] } 17. Rae1 { [%clk 0:00:43] } 17... Nf5 { [%clk 0:00:45] } 18. Nxf5+ { [%clk 0:00:42] } 18... exf5 { [%clk 0:00:45] } 19. Rxe8 { [%clk 0:00:40] } 19... Rxe8 { [%clk 0:00:45] } 20. Re1 { [%clk 0:00:40] } 20... Rxe1+ { [%clk 0:00:44] } 21. Qxe1 { [%clk 0:00:39] } 21... d4 { [%clk 0:00:44] } 22. Nd5 { [%clk 0:00:36] } 22... Qd7 { [%clk 0:00:42] } 23. Nf4 { [%clk 0:00:35] } 23... Na5 { [%clk 0:00:40] } 24. Bxb7 { [%clk 0:00:33] } 24... Nxb7 { [%clk 0:00:40] } 25. Qe6 { [%clk 0:00:31] } 25... Qxe6 { [%clk 0:00:39] } 26. Nxe6+ { [%clk 0:00:30] } 26... Kf6 { [%clk 0:00:38] } 27. Nxd4 { [%clk 0:00:30] } 27... Ke5 { [%clk 0:00:37] } 28. Ne2 { [%clk 0:00:30] } 28... Nd6 { [%clk 0:00:35] } 29. Kf1 { [%clk 0:00:29] } 29... g5 { [%clk 0:00:33] } 30. Ke1 { [%clk 0:00:28] } 30... f4 { [%clk 0:00:32] } 31. gxf4+ { [%clk 0:00:27] } 31... gxf4 { [%clk 0:00:32] } 32. Kd2 { [%clk 0:00:27] } 32... Nb5 { [%clk 0:00:30] } 33. c3 { [%clk 0:00:26] } 33... Kf5 { [%clk 0:00:28] } 34. d4 { [%clk 0:00:25] } 34... Kg4 { [%clk 0:00:26] } 35. Kd3 { [%clk 0:00:24] } 35... Kf3 { [%clk 0:00:25] } 36. c4 { [%clk 0:00:22] } 36... Nc7 { [%clk 0:00:23] } 37. d5 { [%clk 0:00:20] } 37... Kxf2 { [%clk 0:00:22] } 38. Nxf4 { [%clk 0:00:20] } 38... Kf3 { [%clk 0:00:19] } 39. Ne6 { [%clk 0:00:19] } 39... Ne8 { [%clk 0:00:16] } 40. b4 { [%clk 0:00:18] } 40... Kg2 { [%clk 0:00:15] } 41. c5 { [%clk 0:00:18] } 41... bxc5 { [%clk 0:00:14] } 42. bxc5 { [%clk 0:00:18] } 42... Kxh2 { [%clk 0:00:12] } 43. d6 { [%clk 0:00:18] } 43... h5 { [%clk 0:00:09] } 44. d7 { [%clk 0:00:17] } 44... Nf6 { [%clk 0:00:07] } 45. d8=Q { [%clk 0:00:16] } 45... h4 { [%clk 0:00:05] } 46. Qxf6 { [%clk 0:00:15] } 46... h3 { [%clk 0:00:05] } 47. Qg5 { [%clk 0:00:13] } 47... a5 { [%clk 0:00:05] } 48. Ke3 { [%clk 0:00:12] } 48... Kh1 { [%clk 0:00:05] } 49. Kf2 { [%clk 0:00:12] } 49... h2 { [%clk 0:00:05] } 50. Qg2# { [%clk 0:00:10] } 1-0
