[Event "Rated Blitz game"]
[Site "https://lichess.org/WfJghikK"]
[Date "2019.02.03"]
[White "MarshaL777"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.03"]
[UTCTime "09:48:07"]
[WhiteElo "1279"]
[BlackElo "1390"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:56] } 6. Bg5 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:56] } 7. Bb5 { [%clk 0:02:53] } 7... Bd7 { [%clk 0:02:54] } 8. Bxc6 { [%clk 0:02:50] } 8... Bxc6 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:49] } 9... h6 { [%clk 0:02:50] } 10. Bxf6 { [%clk 0:02:47] } 10... Qxf6 { [%clk 0:02:50] } 11. Re1 { [%clk 0:02:39] } 11... Bd6 { [%clk 0:02:49] } 12. d5 { [%clk 0:02:27] } 12... Bd7 { [%clk 0:02:44] } 13. dxe6 { [%clk 0:02:26] } 13... Bxe6 { [%clk 0:02:44] } 14. Qd2 { [%clk 0:02:21] } 14... O-O { [%clk 0:02:42] } 15. Rad1 { [%clk 0:02:20] } 15... Rfe8 { [%clk 0:02:40] } 16. Nd5 { [%clk 0:02:13] } 16... Bxd5 { [%clk 0:02:34] } 17. Qxd5 { [%clk 0:02:13] } 17... Rxe1+ { [%clk 0:02:32] } 18. Rxe1 { [%clk 0:02:12] } 18... Kf8 { [%clk 0:02:26] } 19. Qxb7 { [%clk 0:02:09] } 19... Re8 { [%clk 0:02:23] } 20. Rxe8+ { [%clk 0:02:07] } 20... Kxe8 { [%clk 0:02:21] } 21. h3 { [%clk 0:02:05] } 21... Qf4 { [%clk 0:02:17] } 22. Qxa7 { [%clk 0:02:00] } 22... Qc1+ { [%clk 0:02:15] } 23. Ne1 { [%clk 0:01:43] } 23... Qxe1# { [%clk 0:02:13] } 0-1
