[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/v15QD9T8"]
[Date "2020.05.23"]
[White "Rolsch"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "20:34:49"]
[WhiteElo "1620"]
[BlackElo "1379"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:15] } 3... Bd7 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:15] } 5. f4 { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:13] } 6. Bf3 { [%clk 0:00:15] } 6... Be7 { [%clk 0:00:13] } 7. h4 { [%clk 0:00:15] } 7... Nh5 { [%clk 0:00:13] } 8. Bxh5 { [%clk 0:00:15] } 8... g6 { [%clk 0:00:12] } 9. Bg4 { [%clk 0:00:14] } 9... O-O { [%clk 0:00:11] } 10. Bxe6 { [%clk 0:00:14] } 10... Re8 { [%clk 0:00:11] } 11. Bxf7+ { [%clk 0:00:14] } 11... Kxf7 { [%clk 0:00:09] } 12. Qf3 { [%clk 0:00:14] } 12... Kg7 { [%clk 0:00:09] } 13. Nh3 { [%clk 0:00:14] } 13... Rf8 { [%clk 0:00:09] } 14. Ng5 { [%clk 0:00:14] } 14... Bf6 { [%clk 0:00:08] } 15. Nxh7 { [%clk 0:00:12] } 15... Kxh7 { [%clk 0:00:08] } 16. h5 { [%clk 0:00:11] } 16... Kg7 { [%clk 0:00:08] } 17. hxg6 { [%clk 0:00:11] } 17... Rh8 { [%clk 0:00:07] } 18. Qh5 { [%clk 0:00:11] } 18... Rxh5 { [%clk 0:00:06] } 19. Rxh5 { [%clk 0:00:11] } 19... Kxg6 { [%clk 0:00:06] } 20. Rh4 { [%clk 0:00:10] } 20... Qh8 { [%clk 0:00:06] } 21. Rg4+ { [%clk 0:00:10] } 21... Kf7 { [%clk 0:00:05] } 22. Nd2 { [%clk 0:00:09] } 22... Qg7 { [%clk 0:00:05] } 23. Nf1 { [%clk 0:00:09] } 23... Qxg4 { [%clk 0:00:04] } 24. Bd2 { [%clk 0:00:09] } 24... Qe2+ { [%clk 0:00:04] } 25. Kxe2 { [%clk 0:00:08] } 25... Bg4+ { [%clk 0:00:04] } 26. Ke1 { [%clk 0:00:08] } 26... Nd7 { [%clk 0:00:03] } 27. Bc3 { [%clk 0:00:08] } 27... Ne5 { [%clk 0:00:03] } 28. b3 { [%clk 0:00:07] } 28... Nf3+ { [%clk 0:00:03] } 29. Kf2 { [%clk 0:00:07] } 29... Nxd4 { [%clk 0:00:03] } 30. Nh2 { [%clk 0:00:06] } 30... c5 { [%clk 0:00:03] } 31. Nxg4 { [%clk 0:00:06] } 31... Re8 { [%clk 0:00:03] } 32. Ne5+ { [%clk 0:00:05] } 32... Bxe5 { [%clk 0:00:00] } 33. Bxd4 { [%clk 0:00:05] } 33... Ke7 { [%clk 0:00:00] } 34. fxe5 { [%clk 0:00:05] } 34... Kd8 { [%clk 0:00:00] } 35. Bxc5 { [%clk 0:00:05] } 1-0
