[Event "Casual Bullet game"]
[Site "https://lichess.org/FYqBQe1I"]
[Date "2019.09.30"]
[White "adrinalin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "17:57:14"]
[WhiteElo "2317"]
[BlackElo "1901"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Be7 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:58] } 8. Bf4 { [%clk 0:00:56] } 8... Bg4 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:54] } 9... Bxf3 { [%clk 0:00:57] } 10. Bxf3 { [%clk 0:00:54] } 10... Nbd7 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:54] } 11... Nb6 { [%clk 0:00:55] } 12. b3 { [%clk 0:00:53] } 12... a5 { [%clk 0:00:53] } 13. Re1 { [%clk 0:00:52] } 13... Nbd7 { [%clk 0:00:53] } 14. Qd3 { [%clk 0:00:51] } 14... Ne5 { [%clk 0:00:52] } 15. Bxe5 { [%clk 0:00:50] } 15... dxe5 { [%clk 0:00:51] } 16. Rxe5 { [%clk 0:00:50] } 16... Nd7 { [%clk 0:00:50] } 17. Re2 { [%clk 0:00:49] } 17... Nf6 { [%clk 0:00:50] } 18. Rae1 { [%clk 0:00:47] } 18... Bd6 { [%clk 0:00:49] } 19. Ne4 { [%clk 0:00:47] } 19... Nxe4 { [%clk 0:00:48] } 20. Bxe4 { [%clk 0:00:46] } 20... g6 { [%clk 0:00:46] } 21. Re3 { [%clk 0:00:43] } 21... Qd7 { [%clk 0:00:45] } 22. Rh3 { [%clk 0:00:42] } 22... Qc7 { [%clk 0:00:42] } 23. Qf3 { [%clk 0:00:40] } 23... Rae8 { [%clk 0:00:41] } 24. Qg4 { [%clk 0:00:39] } 24... Be7 { [%clk 0:00:37] } 25. Ree3 { [%clk 0:00:33] } 25... Qd6 { [%clk 0:00:36] } 26. Rh6 { [%clk 0:00:28] } 26... Bd8 { [%clk 0:00:34] } 27. Qh3 { [%clk 0:00:26] } 27... Kg7 { [%clk 0:00:29] } 28. Rxh7+ { [%clk 0:00:25] } 28... Kf6 { [%clk 0:00:29] } 29. Qh4+ { [%clk 0:00:23] } 29... Ke5 { [%clk 0:00:27] } 30. Bxg6# { [%clk 0:00:20] } 1-0
