[Event "Casual Bullet game"]
[Site "https://lichess.org/63qjhZf4"]
[Date "2019.09.13"]
[White "jishanshaikh4"]
[Black "creepy1bishop"]
[Result "1-0"]
[UTCDate "2019.09.13"]
[UTCTime "23:43:45"]
[WhiteElo "1817"]
[BlackElo "1472"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... Bd7 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:57] } 7... Nxd5 { [%clk 0:00:56] } 8. Qc2 { [%clk 0:00:55] } 8... Nxc3 { [%clk 0:00:54] } 9. bxc3 { [%clk 0:00:55] } 9... Bd6 { [%clk 0:00:54] } 10. Bxd6 { [%clk 0:00:53] } 10... cxd6 { [%clk 0:00:53] } 11. Bb5 { [%clk 0:00:53] } 11... Qe7 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:52] } 12... O-O { [%clk 0:00:50] } 13. d5 { [%clk 0:00:50] } 13... exd5 { [%clk 0:00:49] } 14. Rfe1 { [%clk 0:00:49] } 14... a6 { [%clk 0:00:48] } 15. Ba4 { [%clk 0:00:48] } 15... Ne5 { [%clk 0:00:46] } 16. Nxe5 { [%clk 0:00:46] } 16... dxe5 { [%clk 0:00:46] } 17. Bb3 { [%clk 0:00:46] } 17... Be6 { [%clk 0:00:44] } 18. Red1 { [%clk 0:00:44] } 18... Qd6 { [%clk 0:00:43] } 19. Rd2 { [%clk 0:00:43] } 19... Rad8 { [%clk 0:00:43] } 20. Rad1 { [%clk 0:00:42] } 20... Qc6 { [%clk 0:00:42] } 21. Rd3 { [%clk 0:00:41] } 21... Rd7 { [%clk 0:00:41] } 22. Qd2 { [%clk 0:00:41] } 22... Rfd8 { [%clk 0:00:40] } 23. e4 { [%clk 0:00:40] } 23... d4 { [%clk 0:00:39] } 24. cxd4 { [%clk 0:00:39] } 24... Bxb3 { [%clk 0:00:38] } 25. Rxb3 { [%clk 0:00:37] } 25... exd4 { [%clk 0:00:37] } 26. Qe2 { [%clk 0:00:34] } 26... b5 { [%clk 0:00:28] } 27. Rbd3 { [%clk 0:00:33] } 27... b4 { [%clk 0:00:27] } 28. R1d2 { [%clk 0:00:32] } 28... a5 { [%clk 0:00:26] } 29. Qd1 { [%clk 0:00:31] } 29... Qc5 { [%clk 0:00:23] } 30. Kf1 { [%clk 0:00:28] } 30... a4 { [%clk 0:00:21] } 31. Ke2 { [%clk 0:00:27] } 31... b3 { [%clk 0:00:20] } 32. axb3 { [%clk 0:00:25] } 32... a3 { [%clk 0:00:19] } 33. b4 { [%clk 0:00:23] } 33... Qb6 { [%clk 0:00:19] } 34. Rxa3 { [%clk 0:00:21] } 34... Qxb4 { [%clk 0:00:17] } 35. Rad3 { [%clk 0:00:20] } 35... Kh8 { [%clk 0:00:15] } 36. Kf3 { [%clk 0:00:19] } 36... h5 { [%clk 0:00:14] } 37. e5 { [%clk 0:00:18] } 37... g6 { [%clk 0:00:13] } 38. Ke4 { [%clk 0:00:18] } 38... Kg7 { [%clk 0:00:12] } 39. Rxd4 { [%clk 0:00:17] } 39... Rxd4+ { [%clk 0:00:11] } 40. Rxd4 { [%clk 0:00:17] } 40... Rxd4+ { [%clk 0:00:09] } 41. Qxd4 { [%clk 0:00:17] } 41... Qxd4+ { [%clk 0:00:08] } 42. Kxd4 { [%clk 0:00:17] } 42... Kf8 { [%clk 0:00:07] } 43. Kd5 { [%clk 0:00:17] } 43... Ke7 { [%clk 0:00:07] } 44. f4 { [%clk 0:00:17] } 44... f6 { [%clk 0:00:07] } 45. h3 { [%clk 0:00:16] } 45... fxe5 { [%clk 0:00:05] } 46. fxe5 { [%clk 0:00:16] } 46... g5 { [%clk 0:00:04] } 47. g4 { [%clk 0:00:16] } 47... hxg4 { [%clk 0:00:03] } 48. hxg4 { [%clk 0:00:16] } 48... Kd7 { [%clk 0:00:02] } 49. Ke4 { [%clk 0:00:16] } 49... Ke8 { [%clk 0:00:02] } 50. Kf5 { [%clk 0:00:15] } 50... Ke7 { [%clk 0:00:02] } 51. Kxg5 { [%clk 0:00:15] } 51... Ke6 { [%clk 0:00:01] } 52. Kh5 { [%clk 0:00:14] } 52... Kxe5 { [%clk 0:00:01] } 53. g5 { [%clk 0:00:13] } 53... Ke6 { [%clk 0:00:00] } 54. Kh6 { [%clk 0:00:13] } 54... Kf7 { [%clk 0:00:00] } 55. Kh7 { [%clk 0:00:13] } 1-0
