[Event "Rated Bullet game"]
[Site "https://lichess.org/8koEi61S"]
[Date "2021.03.06"]
[White "cRpe"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.06"]
[UTCTime "13:18:04"]
[WhiteElo "2083"]
[BlackElo "2017"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:58] } 4. h3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:58] } 5. g4 { [%clk 0:00:56] } 5... d6 { [%clk 0:00:58] } 6. gxf5 { [%clk 0:00:55] } 6... Bxf5 { [%clk 0:00:58] } 7. f3 { [%clk 0:00:54] } 7... Nc6 { [%clk 0:00:56] } 8. fxe4 { [%clk 0:00:53] } 8... Nxe4 { [%clk 0:00:56] } 9. Nf3 { [%clk 0:00:50] } 9... Be7 { [%clk 0:00:52] } 10. Bg2 { [%clk 0:00:48] } 10... Bh4+ { [%clk 0:00:51] } 11. Nxh4 { [%clk 0:00:47] } 11... Qxh4+ { [%clk 0:00:51] } 12. Kf1 { [%clk 0:00:43] } 12... Qf2# { [%clk 0:00:51] } 0-1
