[Event "Rated Blitz game"]
[Site "https://lichess.org/LcOtcGgx"]
[Date "2020.04.25"]
[White "Olgy1Dol"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.25"]
[UTCTime "17:56:15"]
[WhiteElo "1771"]
[BlackElo "1755"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d6 { [%clk 0:03:00] } 3. d3 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:03:00] } 4. c3 { [%clk 0:02:55] } 4... Bd7 { [%clk 0:03:00] } 5. Nbd2 { [%clk 0:02:54] } 5... Qc7 { [%clk 0:03:00] } 6. Nb3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:59] } 7. Bg5 { [%clk 0:02:53] } 7... e5 { [%clk 0:02:59] } 8. Bxf6 { [%clk 0:02:51] } 8... gxf6 { [%clk 0:02:59] } 9. Qc1 { [%clk 0:02:50] } 9... O-O-O { [%clk 0:02:57] } 10. Be2 { [%clk 0:02:46] } 10... f5 { [%clk 0:02:56] } 11. exf5 { [%clk 0:02:45] } 11... Bxf5 { [%clk 0:02:56] } 12. Nh4 { [%clk 0:02:44] } 12... Be6 { [%clk 0:02:52] } 13. c4 { [%clk 0:02:41] } 13... Nd4 { [%clk 0:02:49] } 14. Nxd4 { [%clk 0:02:40] } 14... exd4 { [%clk 0:02:49] } 15. Bf3 { [%clk 0:02:38] } 15... Be7 { [%clk 0:02:47] } 16. Qf4 { [%clk 0:02:34] } 16... Rdg8 { [%clk 0:02:43] } 17. Nf5 { [%clk 0:02:33] } 17... Bg5 { [%clk 0:02:40] } 18. Qe4 { [%clk 0:02:27] } 18... d5 { [%clk 0:02:37] } 19. cxd5 { [%clk 0:02:25] } 19... Bd7 { [%clk 0:02:30] } 20. d6 { [%clk 0:02:18] } 20... Qc6 { [%clk 0:02:28] } 21. Qxc6+ { [%clk 0:02:16] } 21... Bxc6 { [%clk 0:02:28] } 22. Bxc6 { [%clk 0:02:15] } 22... bxc6 { [%clk 0:02:28] } 23. h3 { [%clk 0:02:10] } 23... Kd7 { [%clk 0:02:27] } 24. g4 { [%clk 0:02:09] } 24... Ke6 { [%clk 0:02:27] } 25. O-O { [%clk 0:02:05] } 25... Rd8 { [%clk 0:02:26] } 26. Rae1+ { [%clk 0:02:02] } 26... Kd7 { [%clk 0:02:24] } 27. Re4 { [%clk 0:01:58] } 27... Rde8 { [%clk 0:02:21] } 28. Rfe1 { [%clk 0:01:56] } 28... Rxe4 { [%clk 0:02:21] } 29. Rxe4 { [%clk 0:01:56] } 29... Re8 { [%clk 0:02:21] } 30. f3 { [%clk 0:01:52] } 30... Rxe4 { [%clk 0:02:19] } 31. fxe4 { [%clk 0:01:52] } 31... c4 { [%clk 0:02:18] } 32. dxc4 { [%clk 0:01:50] } 32... d3 { [%clk 0:02:17] } 33. Kf2 { [%clk 0:01:49] } 33... d2 { [%clk 0:02:16] } 34. Ke2 { [%clk 0:01:49] } 34... Ke6 { [%clk 0:02:15] } 35. c5 { [%clk 0:01:44] } 35... Ke5 { [%clk 0:02:13] } 36. h4 { [%clk 0:01:39] } 36... Bf6 { [%clk 0:02:07] } 37. g5 { [%clk 0:01:38] } 37... Bd8 { [%clk 0:02:07] } 38. Kxd2 { [%clk 0:01:33] } 38... Kxe4 { [%clk 0:02:05] } 39. Ne3 { [%clk 0:01:29] } 39... Kd4 { [%clk 0:02:04] } 40. b4 { [%clk 0:01:28] } 40... a5 { [%clk 0:02:00] } 41. a3 { [%clk 0:01:27] } 41... axb4 { [%clk 0:01:59] } 42. axb4 { [%clk 0:01:27] } 42... f6 { [%clk 0:01:57] } 43. Nf5+ { [%clk 0:01:24] } 43... Kc4 { [%clk 0:01:55] } 44. Ne7 { [%clk 0:01:23] } 44... Kxb4 { [%clk 0:01:53] } 45. gxf6 { [%clk 0:01:22] } 45... Kxc5 { [%clk 0:01:52] } 46. f7 { [%clk 0:01:21] } 46... Kxd6 { [%clk 0:01:40] } 47. f8=Q { [%clk 0:01:19] } 47... Bxe7 { [%clk 0:01:40] } 48. Qb8+ { [%clk 0:01:17] } 48... Kd5 { [%clk 0:01:37] } 49. Qb3+ { [%clk 0:01:14] } 49... Kd6 { [%clk 0:01:36] } 50. Qd3+ { [%clk 0:01:13] } 50... Kc7 { [%clk 0:01:34] } 51. Kc3 { [%clk 0:01:10] } 51... c5 { [%clk 0:01:33] } 52. Qxh7 { [%clk 0:01:09] } 52... Kc6 { [%clk 0:01:32] } 53. Qxe7 { [%clk 0:01:07] } 53... Kd5 { [%clk 0:01:31] } 54. h5 { [%clk 0:01:05] } 54... c4 { [%clk 0:01:30] } 55. h6 { [%clk 0:01:04] } 55... Kc6 { [%clk 0:01:30] } 56. h7 { [%clk 0:01:03] } 56... Kb5 { [%clk 0:01:29] } 57. Qc7 { [%clk 0:01:01] } 57... Ka6 { [%clk 0:01:28] } 58. Qb8 { [%clk 0:00:55] } 58... Ka5 { [%clk 0:01:26] } 59. Kxc4 { [%clk 0:00:54] } 59... Ka6 { [%clk 0:01:25] } 60. Kc5 { [%clk 0:00:53] } 60... Ka5 { [%clk 0:01:24] } 61. Qb5# { [%clk 0:00:53] } 1-0
