[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ELAh4jIQ"]
[Date "2020.09.29"]
[White "spandchess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.29"]
[UTCTime "11:07:15"]
[WhiteElo "2006"]
[BlackElo "1883"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Bc5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:29] } 3... Bxf2+ { [%clk 0:00:29] } 4. Kxf2 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:29] } 5. Ke1 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:27] } 6... h6 { [%clk 0:00:29] } 7. Rf1 { [%clk 0:00:27] } 7... b6 { [%clk 0:00:29] } 8. Kf2 { [%clk 0:00:26] } 8... Bb7 { [%clk 0:00:29] } 9. Kg1 { [%clk 0:00:26] } 9... Nc6 { [%clk 0:00:29] } 10. Be3 { [%clk 0:00:25] } 10... d6 { [%clk 0:00:28] } 11. c3 { [%clk 0:00:25] } 11... Ne5 { [%clk 0:00:28] } 12. d4 { [%clk 0:00:23] } 12... Nxf3+ { [%clk 0:00:27] } 13. Bxf3 { [%clk 0:00:23] } 13... e5 { [%clk 0:00:26] } 14. dxe5 { [%clk 0:00:22] } 14... dxe5 { [%clk 0:00:26] } 15. Qxd8 { [%clk 0:00:21] } 15... Raxd8 { [%clk 0:00:26] } 16. Nd2 { [%clk 0:00:16] } 16... Rd7 { [%clk 0:00:24] } 17. Rad1 { [%clk 0:00:15] } 17... Rfd8 { [%clk 0:00:24] } 18. Nc4 { [%clk 0:00:15] } 18... Rxd1 { [%clk 0:00:23] } 19. Rxd1 { [%clk 0:00:14] } 19... Rxd1+ { [%clk 0:00:22] } 20. Bxd1 { [%clk 0:00:14] } 20... Bxe4 { [%clk 0:00:21] } 21. Nxe5 { [%clk 0:00:13] } 21... Nd5 { [%clk 0:00:19] } 22. Nc4 { [%clk 0:00:12] } 22... f6 { [%clk 0:00:18] } 23. Bf2 { [%clk 0:00:11] } 23... b5 { [%clk 0:00:17] } 24. Ne3 { [%clk 0:00:10] } 24... Nxe3 { [%clk 0:00:16] } 25. Bxe3 { [%clk 0:00:10] } 25... a6 { [%clk 0:00:16] } 26. Kf2 { [%clk 0:00:10] } 26... Bb1 { [%clk 0:00:15] } 27. a3 { [%clk 0:00:08] } 27... Ba2 { [%clk 0:00:14] } 28. Bf3 { [%clk 0:00:08] } 28... Bc4 { [%clk 0:00:13] } 29. Bd4 { [%clk 0:00:07] } 29... Kf7 { [%clk 0:00:13] } 30. Ke3 { [%clk 0:00:07] } 30... a5 { [%clk 0:00:12] } 31. g4 { [%clk 0:00:06] } 31... c5 { [%clk 0:00:12] } 32. Bxc5 { [%clk 0:00:05] } 32... b4 { [%clk 0:00:11] } 33. Bxb4 { [%clk 0:00:04] } 33... axb4 { [%clk 0:00:11] } 34. axb4 { [%clk 0:00:04] } 34... Bb5 { [%clk 0:00:10] } 35. Kd4 { [%clk 0:00:04] } 35... Bc4 { [%clk 0:00:10] } 36. b5 { [%clk 0:00:02] } 36... Bb3 { [%clk 0:00:10] } 37. Kc5 { [%clk 0:00:02] } 37... Ke6 { [%clk 0:00:10] } 38. c4 { [%clk 0:00:02] } 38... Bc2 { [%clk 0:00:09] } 39. b6 { [%clk 0:00:02] } 39... Kd7 { [%clk 0:00:06] } 40. Bd5 { [%clk 0:00:01] } 40... Kc8 { [%clk 0:00:06] } 41. Kb5 { [%clk 0:00:01] } 41... Kb8 { [%clk 0:00:05] } 42. c5 { [%clk 0:00:01] } 42... Bg6 { [%clk 0:00:03] } 43. c6 { [%clk 0:00:01] } 43... Be8 { [%clk 0:00:03] } 44. b4 { [%clk 0:00:01] } 44... Bxc6+ { [%clk 0:00:01] } 45. Kxc6 { [%clk 0:00:01] } 45... Kc8 { [%clk 0:00:01] } 46. b7+ { [%clk 0:00:01] } 46... Kb8 { [%clk 0:00:01] } 47. Kb6 { [%clk 0:00:00] } 47... g6 { [%clk 0:00:01] } 48. Kc6 { [%clk 0:00:00] } 48... f5 { [%clk 0:00:01] } 0-1
