[Event "Rated Blitz game"]
[Site "https://lichess.org/XlRQqDXr"]
[Date "2021.11.11"]
[White "Rostov61"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.11"]
[UTCTime "11:40:08"]
[WhiteElo "2086"]
[BlackElo "2082"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:59] } 4. e5 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:56] } 6. d3 { [%clk 0:02:54] } 6... Nge7 { [%clk 0:02:54] } 7. Bf4 { [%clk 0:02:51] } 7... Qb6 { [%clk 0:02:53] } 8. b3 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:52] } 9. O-O { [%clk 0:02:46] } 9... Nf5 { [%clk 0:02:51] } 10. Na4 { [%clk 0:02:40] } 10... Qd8 { [%clk 0:02:49] } 11. Nxc5 { [%clk 0:02:37] } 11... b6 { [%clk 0:02:46] } 12. Ne4 { [%clk 0:02:30] } 12... d5 { [%clk 0:02:40] } 13. Bb5 { [%clk 0:02:15] } 13... Bb7 { [%clk 0:02:25] } 14. Ng3 { [%clk 0:02:07] } 14... a6 { [%clk 0:02:18] } 15. Bxc6 { [%clk 0:02:03] } 15... Bxc6 { [%clk 0:02:18] } 16. Nxf5 { [%clk 0:02:02] } 16... exf5 { [%clk 0:02:17] } 17. d4 { [%clk 0:01:59] } 17... h5 { [%clk 0:02:13] } 18. c3 { [%clk 0:01:54] } 18... Rc8 { [%clk 0:02:11] } 19. Qd2 { [%clk 0:01:52] } 19... Bb5 { [%clk 0:02:09] } 20. Rfe1 { [%clk 0:01:50] } 20... Re8 { [%clk 0:02:08] } 21. Bh6 { [%clk 0:01:46] } 21... Qd7 { [%clk 0:02:03] } 22. Bxg7 { [%clk 0:01:35] } 22... Kxg7 { [%clk 0:02:03] } 23. Qg5 { [%clk 0:01:35] } 23... Rxc3 { [%clk 0:01:57] } 24. Qf6+ { [%clk 0:01:32] } 24... Kh7 { [%clk 0:01:55] } 25. Ng5+ { [%clk 0:01:28] } 25... Kg8 { [%clk 0:01:49] } 26. Rac1 { [%clk 0:01:23] } 26... Rec8 { [%clk 0:01:45] } 27. Rxc3 { [%clk 0:01:19] } 27... Rxc3 { [%clk 0:01:45] } 28. e6 { [%clk 0:01:18] } 28... fxe6 { [%clk 0:01:41] } 29. Nxe6 { [%clk 0:01:15] } 29... Qf7 { [%clk 0:01:35] } 30. Qd8+ { [%clk 0:01:03] } 30... Kh7 { [%clk 0:01:31] } 31. Ng5+ { [%clk 0:01:01] } 31... Kg7 { [%clk 0:01:25] } 32. Nxf7 { [%clk 0:01:00] } 32... Kxf7 { [%clk 0:01:25] } 33. Re7+ { [%clk 0:00:57] } 33... Kf6 { [%clk 0:01:25] } 34. Rc7+ { [%clk 0:00:56] } 34... Ke6 { [%clk 0:01:22] } 35. Rxc3 { [%clk 0:00:55] } 1-0
