[Event "Rated Blitz game"]
[Site "https://lichess.org/D1eAlkMa"]
[Date "2022.01.25"]
[White "jishanshaikh4"]
[Black "theeaglewizard"]
[Result "1-0"]
[UTCDate "2022.01.25"]
[UTCTime "03:08:10"]
[WhiteElo "2045"]
[BlackElo "2049"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:56] } 6. Bb5 { [%clk 0:02:54] } 6... Bd6 { [%clk 0:02:53] } 7. Bxd6 { [%clk 0:02:52] } 7... Qxd6 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:52] } 8... O-O { [%clk 0:02:51] } 9. Nbd2 { [%clk 0:02:51] } 9... a6 { [%clk 0:02:50] } 10. Ba4 { [%clk 0:02:49] } 10... b5 { [%clk 0:02:50] } 11. Bc2 { [%clk 0:02:48] } 11... e5 { [%clk 0:02:47] } 12. dxe5 { [%clk 0:02:46] } 12... Nxe5 { [%clk 0:02:46] } 13. Nxe5 { [%clk 0:02:46] } 13... Qxe5 { [%clk 0:02:46] } 14. Nf3 { [%clk 0:02:46] } 14... Qe6 { [%clk 0:02:45] } 15. Ng5 { [%clk 0:02:43] } 15... Qd7 { [%clk 0:02:42] } 16. Qe2 { [%clk 0:02:32] } 16... h6 { [%clk 0:02:41] } 17. Nf3 { [%clk 0:02:31] } 17... Bb7 { [%clk 0:02:40] } 18. Rfd1 { [%clk 0:02:30] } 18... Rfe8 { [%clk 0:02:39] } 19. Rd2 { [%clk 0:02:28] } 19... Rad8 { [%clk 0:02:34] } 20. Rad1 { [%clk 0:02:27] } 20... d4 { [%clk 0:02:15] } 21. cxd4 { [%clk 0:02:27] } 21... Bxf3 { [%clk 0:02:14] } 22. Qxf3 { [%clk 0:02:24] } 22... cxd4 { [%clk 0:02:12] } 23. Rxd4 { [%clk 0:02:23] } 23... Qc7 { [%clk 0:02:06] } 24. Rxd8 { [%clk 0:02:17] } 24... Rxd8 { [%clk 0:02:05] } 25. Rxd8+ { [%clk 0:02:16] } 25... Qxd8 { [%clk 0:02:04] } 26. h3 { [%clk 0:02:11] } 26... Qd2 { [%clk 0:02:03] } 27. Qa8+ { [%clk 0:02:00] } 1-0
