[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6hWf3ITD"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "mAlEx05"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:21:33"]
[WhiteElo "1879"]
[BlackElo "1857"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Nh4 { [%clk 0:00:29] } 6... Bg6 { [%clk 0:00:27] } 7. Nxg6 { [%clk 0:00:28] } 7... hxg6 { [%clk 0:00:27] } 8. c4 { [%clk 0:00:28] } 8... Bd6 { [%clk 0:00:27] } 9. cxd5 { [%clk 0:00:28] } 9... cxd5 { [%clk 0:00:26] } 10. Nc3 { [%clk 0:00:28] } 10... Bxh2+ { [%clk 0:00:25] } 11. Kh1 { [%clk 0:00:27] } 11... Bg3+ { [%clk 0:00:24] } 12. Kg1 { [%clk 0:00:26] } 12... Bh2+ { [%clk 0:00:22] } 13. Kh1 { [%clk 0:00:25] } 13... Qd6 { [%clk 0:00:21] } 14. f3 { [%clk 0:00:23] } 14... Bg3+ { [%clk 0:00:19] } 15. Kg1 { [%clk 0:00:22] } 15... Bh2+ { [%clk 0:00:18] } 16. Kh1 { [%clk 0:00:21] } 16... Bg1+ { [%clk 0:00:16] } 17. Kxg1 { [%clk 0:00:21] } 17... Qh2+ { [%clk 0:00:15] } 18. Kf2 { [%clk 0:00:20] } 18... Qh4+ { [%clk 0:00:15] } 19. g3 { [%clk 0:00:19] } 19... Qh2+ { [%clk 0:00:14] } 20. Ke1 { [%clk 0:00:19] } 20... Qxg3+ { [%clk 0:00:13] } 21. Kd2 { [%clk 0:00:19] } 21... Nc6 { [%clk 0:00:12] } 22. Qe1 { [%clk 0:00:19] } 22... Qxe1+ { [%clk 0:00:10] } 23. Rxe1 { [%clk 0:00:19] } 23... Nb4 { [%clk 0:00:09] } 24. a3 { [%clk 0:00:18] } 24... Nc6 { [%clk 0:00:08] } 25. b4 { [%clk 0:00:18] } 25... O-O-O { [%clk 0:00:08] } 26. Bb2 { [%clk 0:00:17] } 26... Kb8 { [%clk 0:00:08] } 27. Na4 { [%clk 0:00:17] } 27... Ne7 { [%clk 0:00:06] } 28. Nc5 { [%clk 0:00:17] } 28... Nf5 { [%clk 0:00:05] } 29. Bc3 { [%clk 0:00:17] } 29... Rc8 { [%clk 0:00:04] } 30. Nd3 { [%clk 0:00:17] } 30... Rxc3 { [%clk 0:00:03] } 31. Kxc3 { [%clk 0:00:16] } 31... Rc8+ { [%clk 0:00:03] } 32. Kd2 { [%clk 0:00:16] } 32... Nxe3 { [%clk 0:00:02] } 33. Rac1 { [%clk 0:00:16] } 33... Nf5 { [%clk 0:00:00] } 34. Rxc8+ { [%clk 0:00:15] } 34... Kxc8 { [%clk 0:00:00] } 35. Rc1+ { [%clk 0:00:15] } 1-0
