[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/wqTQgd1X"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "The_Blunder_Boy337"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "08:50:07"]
[WhiteElo "1686"]
[BlackElo "1427"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+59"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Be7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... d5 { [%clk 0:00:14] } 6. h3 { [%clk 0:00:15] } 6... e5 { [%clk 0:00:14] } 7. c4 { [%clk 0:00:15] } 7... e4 { [%clk 0:00:14] } 8. Nfd2 { [%clk 0:00:14] } 8... dxc4 { [%clk 0:00:13] } 9. Nxe4 { [%clk 0:00:14] } 9... Nxe4 { [%clk 0:00:13] } 10. f3 { [%clk 0:00:14] } 10... Bd6 { [%clk 0:00:11] } 11. Nc3 { [%clk 0:00:14] } 11... Qe8 { [%clk 0:00:11] } 12. fxe4 { [%clk 0:00:13] } 12... Qe6 { [%clk 0:00:07] } 13. Bf3 { [%clk 0:00:13] } 13... Qg6 { [%clk 0:00:07] } 14. Bg4 { [%clk 0:00:11] } 14... Bxg4 { [%clk 0:00:06] } 15. Qxg4 { [%clk 0:00:11] } 15... Qf6 { [%clk 0:00:04] } 16. Qf5 { [%clk 0:00:10] } 16... Qe6 { [%clk 0:00:04] } 17. Qxe6 { [%clk 0:00:09] } 17... fxe6 { [%clk 0:00:04] } 18. e5 { [%clk 0:00:09] } 18... Be7 { [%clk 0:00:04] } 19. e4 { [%clk 0:00:08] } 19... Re8 { [%clk 0:00:03] } 20. Rf2 { [%clk 0:00:07] } 20... Rf8 { [%clk 0:00:03] } 21. Be3 { [%clk 0:00:07] } 21... Re8 { [%clk 0:00:03] } 22. Raf1 { [%clk 0:00:07] } 22... Bf8 { [%clk 0:00:03] } 23. Rxf8+ { [%clk 0:00:06] } 23... Rxf8 { [%clk 0:00:03] } 24. Rxf8+ { [%clk 0:00:06] } 24... Kxf8 { [%clk 0:00:03] } 25. d5 { [%clk 0:00:06] } 25... Kg8 { [%clk 0:00:03] } 26. d6 { [%clk 0:00:05] } 26... Nc6 { [%clk 0:00:03] } 27. dxc7 { [%clk 0:00:04] } 27... Re8 { [%clk 0:00:03] } 28. c8=Q { [%clk 0:00:04] } 28... Rxc8 { [%clk 0:00:03] } 29. Bd4 { [%clk 0:00:03] } 29... Nxd4 { [%clk 0:00:03] } 30. Nd5 { [%clk 0:00:02] } 30... Ne2+ { [%clk 0:00:03] } 31. Kf2 { [%clk 0:00:01] } 31... exd5 { [%clk 0:00:03] } 32. Kxe2 { [%clk 0:00:01] } 32... c3 { [%clk 0:00:03] } 33. Ke3 { [%clk 0:00:01] } 33... c2 { [%clk 0:00:02] } 34. Kd2 { [%clk 0:00:00] } 34... c1=Q+ { [%clk 0:00:02] } 0-1
