[Event "Casual Bullet game"]
[Site "https://lichess.org/VUR7TlnZ"]
[Date "2021.04.15"]
[White "jishanshaikh4"]
[Black "Levon_Grigoryan"]
[Result "0-1"]
[UTCDate "2021.04.15"]
[UTCTime "11:41:36"]
[WhiteElo "2100"]
[BlackElo "2065"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Blackburne-Kloosterboer Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Bb5 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:57] } 7... Bh5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:56] } 10. Qd3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:54] } 11. Ba4 { [%clk 0:00:54] } 11... a6 { [%clk 0:00:53] } 12. Bb3 { [%clk 0:00:54] } 12... b5 { [%clk 0:00:52] } 13. Rfe1 { [%clk 0:00:53] } 13... Na5 { [%clk 0:00:51] } 14. Ne5 { [%clk 0:00:52] } 14... Rc8 { [%clk 0:00:50] } 15. g4 { [%clk 0:00:50] } 15... Bg6 { [%clk 0:00:49] } 16. Nxg6 { [%clk 0:00:49] } 16... hxg6 { [%clk 0:00:47] } 17. Qg3 { [%clk 0:00:49] } 17... Nc4 { [%clk 0:00:43] } 18. Ne2 { [%clk 0:00:45] } 18... Nxb2 { [%clk 0:00:39] } 19. Kg2 { [%clk 0:00:43] } 19... Ne4 { [%clk 0:00:37] } 20. Qf3 { [%clk 0:00:42] } 20... Nxg5 { [%clk 0:00:36] } 21. Qg3 { [%clk 0:00:41] } 21... Nc4 { [%clk 0:00:34] } 22. h4 { [%clk 0:00:40] } 22... Ne4 { [%clk 0:00:31] } 23. Qh3 { [%clk 0:00:38] } 23... Bd6 { [%clk 0:00:29] } 24. f4 { [%clk 0:00:37] } 24... Qc7 { [%clk 0:00:27] } 25. f5 { [%clk 0:00:36] } 25... exf5 { [%clk 0:00:25] } 26. gxf5 { [%clk 0:00:36] } 26... gxf5 { [%clk 0:00:25] } 27. Qxf5 { [%clk 0:00:35] } 27... Ncd2 { [%clk 0:00:16] } 28. Bxd5 { [%clk 0:00:31] } 28... Nf6 { [%clk 0:00:15] } 29. Bb3 { [%clk 0:00:28] } 29... Nxb3 { [%clk 0:00:14] } 30. cxb3 { [%clk 0:00:28] } 30... Qc6+ { [%clk 0:00:13] } 31. Kh3 { [%clk 0:00:26] } 31... Rcd8 { [%clk 0:00:12] } 32. Rg1 { [%clk 0:00:25] } 32... Qd7 { [%clk 0:00:11] } 33. Qxd7 { [%clk 0:00:23] } 33... Rxd7 { [%clk 0:00:11] } 34. Ng3 { [%clk 0:00:22] } 34... Bxg3 { [%clk 0:00:10] } 35. Rxg3 { [%clk 0:00:22] } 35... Ne4 { [%clk 0:00:10] } 36. Rg4 { [%clk 0:00:21] } 36... Rxd4 { [%clk 0:00:09] } 37. Rag1 { [%clk 0:00:20] } 37... Nf2+ { [%clk 0:00:09] } 38. Kh2 { [%clk 0:00:19] } 38... Nxg4+ { [%clk 0:00:09] } 39. Kg3 { [%clk 0:00:18] } 39... Nf6 { [%clk 0:00:08] } 40. Kh3 { [%clk 0:00:17] } 40... Re8 { [%clk 0:00:08] } 41. Rc1 { [%clk 0:00:16] } 41... Re3+ { [%clk 0:00:07] } 42. Kg2 { [%clk 0:00:15] } 42... Rd2+ { [%clk 0:00:07] } 43. Kf1 { [%clk 0:00:14] } 43... Rh3 { [%clk 0:00:06] } 44. Re1 { [%clk 0:00:13] } 44... Rh1# { [%clk 0:00:05] } 0-1
