[Event "Rated Bullet game"]
[Site "https://lichess.org/afyAbuev"]
[Date "2021.08.30"]
[White "IAS2022"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.30"]
[UTCTime "12:09:43"]
[WhiteElo "1959"]
[BlackElo "2025"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:58] } 7. Re1 { [%clk 0:00:59] } 7... cxd4 { [%clk 0:00:57] } 8. Nxd4 { [%clk 0:00:58] } 8... Bg6 { [%clk 0:00:57] } 9. Nd2 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:56] } 10. Qa4 { [%clk 0:00:56] } 10... Qb6 { [%clk 0:00:52] } 11. Nxc6 { [%clk 0:00:55] } 11... bxc6 { [%clk 0:00:52] } 12. Nf3 { [%clk 0:00:52] } 12... Bd6 { [%clk 0:00:49] } 13. Nd4 { [%clk 0:00:51] } 13... Rc8 { [%clk 0:00:49] } 14. Bg5 { [%clk 0:00:49] } 14... Ne4 { [%clk 0:00:45] } 15. Bf4 { [%clk 0:00:47] } 15... Bxf4 { [%clk 0:00:44] } 16. gxf4 { [%clk 0:00:47] } 16... O-O { [%clk 0:00:41] } 17. e3 { [%clk 0:00:46] } 17... c5 { [%clk 0:00:40] } 18. Nf3 { [%clk 0:00:44] } 18... f6 { [%clk 0:00:38] } 19. Rab1 { [%clk 0:00:43] } 19... e5 { [%clk 0:00:37] } 20. fxe5 { [%clk 0:00:41] } 20... fxe5 { [%clk 0:00:36] } 21. Rf1 { [%clk 0:00:39] } 21... Qe6 { [%clk 0:00:26] } 22. Rbd1 { [%clk 0:00:36] } 22... Bh5 { [%clk 0:00:24] } 23. Nd2 { [%clk 0:00:27] } 23... Nxd2 { [%clk 0:00:20] } 24. Rxd2 { [%clk 0:00:26] } 24... Bf3 { [%clk 0:00:18] } 25. Bxf3 { [%clk 0:00:24] } 25... Rxf3 { [%clk 0:00:17] } 26. Qb3 { [%clk 0:00:23] } 26... c4 { [%clk 0:00:15] } 27. Qb5 { [%clk 0:00:22] } 27... Rcf8 { [%clk 0:00:14] } 28. Qxd5 { [%clk 0:00:20] } 28... Qxd5 { [%clk 0:00:12] } 29. Rxd5 { [%clk 0:00:20] } 29... h6 { [%clk 0:00:12] } 30. Rxe5 { [%clk 0:00:19] } 30... Rb8 { [%clk 0:00:09] } 31. b3 { [%clk 0:00:17] } 31... cxb3 { [%clk 0:00:08] } 32. axb3 { [%clk 0:00:17] } 32... Rxb3 { [%clk 0:00:07] } 33. Ra5 { [%clk 0:00:16] } 33... Rf7 { [%clk 0:00:05] } 34. c4 { [%clk 0:00:15] } 34... Rc3 { [%clk 0:00:04] } 35. c5 { [%clk 0:00:14] } 35... Rf5 { [%clk 0:00:04] } 36. e4 { [%clk 0:00:13] } 36... Rfxc5 { [%clk 0:00:03] } 37. Rxa7 { [%clk 0:00:04] } 37... Rg5+ { [%clk 0:00:02] } 38. Kh1 { [%clk 0:00:03] } 38... Rcc5 { [%clk 0:00:02] } 39. Ra8+ { [%clk 0:00:02] } 39... Kh7 { [%clk 0:00:02] } 40. Ra3 { [%clk 0:00:01] } 40... Rce5 { [%clk 0:00:02] } 41. Re3 { [%clk 0:00:01] } 41... Rxe4 { [%clk 0:00:02] } 0-1
