[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/2KtCikCA"]
[Date "2019.06.23"]
[White "Merlin1521"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "09:41:45"]
[WhiteElo "1674"]
[BlackElo "1558"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:29] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:29] } 4. Bb5 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:27] } 8. d3 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:27] } 9. d4 { [%clk 0:00:58] } 9... cxd4 { [%clk 0:00:25] } 10. Nxd4 { [%clk 0:00:57] } 10... b6 { [%clk 0:00:25] } 11. Nxc6 { [%clk 0:00:56] } 11... Qc7 { [%clk 0:00:24] } 12. Nd4 { [%clk 0:00:55] } 12... Bb7 { [%clk 0:00:24] } 13. Bd3 { [%clk 0:00:53] } 13... e5 { [%clk 0:00:24] } 14. Nf5 { [%clk 0:00:52] } 14... Qc6 { [%clk 0:00:23] } 15. Nxe7+ { [%clk 0:00:51] } 15... Kh8 { [%clk 0:00:21] } 16. Nxc6 { [%clk 0:00:51] } 16... Bxc6 { [%clk 0:00:20] } 17. f4 { [%clk 0:00:50] } 17... e4 { [%clk 0:00:20] } 18. Be2 { [%clk 0:00:49] } 18... Bb7 { [%clk 0:00:19] } 19. c4 { [%clk 0:00:48] } 19... Nh5 { [%clk 0:00:19] } 20. Qc2 { [%clk 0:00:47] } 20... Nxf4 { [%clk 0:00:19] } 21. exf4 { [%clk 0:00:46] } 21... Bc8 { [%clk 0:00:18] } 22. cxd5 { [%clk 0:00:45] } 22... Bf5 { [%clk 0:00:18] } 23. Qd2 { [%clk 0:00:44] } 23... Rfc8 { [%clk 0:00:18] } 24. Qd4 { [%clk 0:00:43] } 24... Rd8 { [%clk 0:00:17] } 25. Qxg7# { [%clk 0:00:42] } 1-0
