[Event "Rated Bullet game"]
[Site "https://lichess.org/7olrllVh"]
[Date "2021.08.05"]
[White "jishanshaikh4"]
[Black "rabiotaveceliot"]
[Result "1-0"]
[UTCDate "2021.08.05"]
[UTCTime "17:05:50"]
[WhiteElo "2038"]
[BlackElo "1737"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:29] } 4. g3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Bg2 { [%clk 0:00:30] } 5... Ne7 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... c6 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:30] } 8... b6 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:30] } 9... Bb7 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:29] } 10... Nd7 { [%clk 0:00:26] } 11. e5 { [%clk 0:00:29] } 11... dxe5 { [%clk 0:00:25] } 12. Nxe5 { [%clk 0:00:29] } 12... Nxe5 { [%clk 0:00:25] } 13. dxe5 { [%clk 0:00:29] } 13... Qxd1 { [%clk 0:00:24] } 14. Rxd1 { [%clk 0:00:29] } 14... Rab8 { [%clk 0:00:24] } 15. Bf4 { [%clk 0:00:29] } 15... c5 { [%clk 0:00:24] } 16. Ne4 { [%clk 0:00:28] } 16... Bxe4 { [%clk 0:00:23] } 17. Bxe4 { [%clk 0:00:28] } 17... f5 { [%clk 0:00:22] } 18. exf6 { [%clk 0:00:27] } 18... Rxf6 { [%clk 0:00:20] } 19. Bxb8 { [%clk 0:00:26] } 19... e5 { [%clk 0:00:19] } 20. Bxe5 { [%clk 0:00:25] } 20... Nc6 { [%clk 0:00:19] } 21. Bxf6 { [%clk 0:00:24] } 21... Bxf6 { [%clk 0:00:18] } 22. Bxc6 { [%clk 0:00:24] } 22... Bxb2 { [%clk 0:00:17] } 23. Rab1 { [%clk 0:00:22] } 23... Be5 { [%clk 0:00:14] } 24. Rd7 { [%clk 0:00:22] } 24... h5 { [%clk 0:00:12] } 25. Rxa7 { [%clk 0:00:22] } 25... Kf8 { [%clk 0:00:11] } 26. Rb7 { [%clk 0:00:22] } 26... Kg8 { [%clk 0:00:10] } 27. R7xb6 { [%clk 0:00:21] } 27... Kg7 { [%clk 0:00:09] } 28. R6b5 { [%clk 0:00:21] } 28... Kh6 { [%clk 0:00:08] } 29. Rxc5 { [%clk 0:00:21] } 29... Bd4 { [%clk 0:00:08] } 30. Rd5 { [%clk 0:00:21] } 30... Ba7 { [%clk 0:00:05] } 31. Bb5 { [%clk 0:00:21] } 31... Bb8 { [%clk 0:00:04] } 32. a4 { [%clk 0:00:21] } 32... Be5 { [%clk 0:00:03] } 33. Re1 { [%clk 0:00:21] } 33... Bc3 { [%clk 0:00:03] } 34. Re4 { [%clk 0:00:20] } 34... Bd2 { [%clk 0:00:02] } 35. Kg2 { [%clk 0:00:20] } 35... Bc3 { [%clk 0:00:01] } 36. Re6 { [%clk 0:00:20] } 36... Bd2 { [%clk 0:00:01] } 37. Rc5 { [%clk 0:00:19] } 37... h4 { [%clk 0:00:00] } 38. Rcc6 { [%clk 0:00:19] } 1-0
