[Event "Rated Bullet game"]
[Site "https://lichess.org/ZXB7aXL1"]
[Date "2021.02.02"]
[White "Tolitz44x"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.02"]
[UTCTime "11:09:13"]
[WhiteElo "2044"]
[BlackElo "2006"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:59] } 4... f6 { [%clk 0:00:59] } 5. Bb5+ { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. Bxc6+ { [%clk 0:00:56] } 6... bxc6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... fxe5 { [%clk 0:00:57] } 8. Nxe5 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:56] } 9. d4 { [%clk 0:00:53] } 9... cxd4 { [%clk 0:00:54] } 10. Qxd4 { [%clk 0:00:52] } 10... c5 { [%clk 0:00:53] } 11. Qd3 { [%clk 0:00:50] } 11... Qb6 { [%clk 0:00:53] } 12. Qh3 { [%clk 0:00:49] } 12... Be7 { [%clk 0:00:50] } 13. Ng6 { [%clk 0:00:45] } 13... c4+ { [%clk 0:00:42] } 14. Kh1 { [%clk 0:00:43] } 14... e5 { [%clk 0:00:38] } 15. f5 { [%clk 0:00:40] } 15... Kf7 { [%clk 0:00:33] } 16. Nxh8+ { [%clk 0:00:39] } 16... Ke8 { [%clk 0:00:30] } 17. Nc3 { [%clk 0:00:36] } 17... Bb7 { [%clk 0:00:29] } 18. Bg5 { [%clk 0:00:35] } 18... Qc6 { [%clk 0:00:27] } 19. Rad1 { [%clk 0:00:33] } 19... Kd7 { [%clk 0:00:26] } 20. Nf7 { [%clk 0:00:30] } 20... d4 { [%clk 0:00:25] } 21. Nxe5+ { [%clk 0:00:28] } 21... Kd6 { [%clk 0:00:24] } 22. Nxc6 { [%clk 0:00:28] } 22... Kxc6 { [%clk 0:00:24] } 23. Rxd4 { [%clk 0:00:26] } 23... Bc5 { [%clk 0:00:21] } 24. Rxc4 { [%clk 0:00:25] } 24... Kb6 { [%clk 0:00:19] } 25. b4 { [%clk 0:00:23] } 25... Be7 { [%clk 0:00:17] } 26. Bxf6 { [%clk 0:00:21] } 26... Bxf6 { [%clk 0:00:17] } 27. a4 { [%clk 0:00:20] } 27... Ba6 { [%clk 0:00:15] } 28. a5+ { [%clk 0:00:19] } 28... Kb7 { [%clk 0:00:13] } 29. b5 { [%clk 0:00:18] } 29... Bxb5 { [%clk 0:00:12] } 30. Nxb5 { [%clk 0:00:17] } 30... Ka6 { [%clk 0:00:11] } 31. Qb3 { [%clk 0:00:15] } 31... Kxa5 { [%clk 0:00:10] } 32. Nc7 { [%clk 0:00:11] } 32... a6 { [%clk 0:00:05] } 33. Ra4# { [%clk 0:00:09] } 1-0
