[Event "Rated Blitz game"]
[Site "https://lichess.org/dzvWVj5T"]
[Date "2020.04.07"]
[White "Adrian926"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.04.07"]
[UTCTime "16:59:56"]
[WhiteElo "1769"]
[BlackElo "1813"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. e5 { [%clk 0:02:55] } 4... Nd5 { [%clk 0:02:58] } 5. Bc4 { [%clk 0:02:52] } 5... cxd4 { [%clk 0:02:57] } 6. Nxd4 { [%clk 0:02:49] } 6... Bc5 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:47] } 7... Nxc3 { [%clk 0:02:53] } 8. bxc3 { [%clk 0:02:45] } 8... O-O { [%clk 0:02:52] } 9. Kf1 { [%clk 0:02:44] } 9... d6 { [%clk 0:02:52] } 10. Bd3 { [%clk 0:02:40] } 10... dxe5 { [%clk 0:02:48] } 11. Nf3 { [%clk 0:02:35] } 11... Bd6 { [%clk 0:02:44] } 12. Qe2 { [%clk 0:02:32] } 12... Qf6 { [%clk 0:02:40] } 13. Bg5 { [%clk 0:02:30] } 13... Qxg5 { [%clk 0:02:21] } 14. Nxg5 { [%clk 0:02:28] } 14... h6 { [%clk 0:02:18] } 15. Nf3 { [%clk 0:02:27] } 15... b6 { [%clk 0:02:16] } 16. Nxe5 { [%clk 0:02:25] } 16... Bb7 { [%clk 0:02:15] } 17. Nc4 { [%clk 0:02:19] } 17... Bc5 { [%clk 0:02:14] } 18. Be4 { [%clk 0:02:12] } 18... Ba6 { [%clk 0:02:11] } 19. Bd3 { [%clk 0:02:05] } 19... Bb7 { [%clk 0:02:09] } 20. f3 { [%clk 0:02:03] } 20... Nd7 { [%clk 0:02:02] } 21. Ne5 { [%clk 0:02:00] } 21... Nf6 { [%clk 0:01:57] } 22. g4 { [%clk 0:01:52] } 22... Rad8 { [%clk 0:01:49] } 23. h4 { [%clk 0:01:50] } 23... Nd5 { [%clk 0:01:48] } 24. Qd2 { [%clk 0:01:37] } 24... f6 { [%clk 0:01:39] } 25. Ng6 { [%clk 0:01:29] } 25... f5 { [%clk 0:01:34] } 26. gxf5 { [%clk 0:01:27] } 26... exf5 { [%clk 0:01:33] } 27. Rg1 { [%clk 0:01:19] } 27... Bxg1 { [%clk 0:01:31] } 28. Kxg1 { [%clk 0:01:17] } 28... Kf7 { [%clk 0:01:26] } 29. Ne5+ { [%clk 0:01:14] } 29... Kg8 { [%clk 0:01:24] } 30. Qc1 { [%clk 0:01:05] } 30... Nf6 { [%clk 0:01:21] } 31. Qa3 { [%clk 0:00:57] } 31... a5 { [%clk 0:01:18] } 32. Qb3+ { [%clk 0:00:56] } 32... Kh8 { [%clk 0:01:16] } 33. Ng6+ { [%clk 0:00:54] } 33... Kh7 { [%clk 0:01:14] } 34. Nxf8+ { [%clk 0:00:54] } 34... Rxf8 { [%clk 0:01:13] } 35. Bxf5+ { [%clk 0:00:52] } 35... Kh8 { [%clk 0:01:09] } 36. Qxb6 { [%clk 0:00:51] } 36... Bxf3 { [%clk 0:01:07] } 37. Rf1 { [%clk 0:00:47] } 37... Nd5 { [%clk 0:01:04] } 38. Qg6 { [%clk 0:00:43] } 38... Be4 { [%clk 0:00:59] } 39. Bxe4 { [%clk 0:00:40] } 39... Rxf1+ { [%clk 0:00:56] } 40. Kxf1 { [%clk 0:00:39] } 40... Ne3+ { [%clk 0:00:56] } 41. Ke2 { [%clk 0:00:37] } 41... Kg8 { [%clk 0:00:53] } 42. Qh7+ { [%clk 0:00:31] } 42... Kf7 { [%clk 0:00:51] } 43. Kxe3 { [%clk 0:00:31] } 43... a4 { [%clk 0:00:48] } 44. Qg6+ { [%clk 0:00:30] } 44... Kg8 { [%clk 0:00:45] } 45. c4 { [%clk 0:00:29] } 45... a3 { [%clk 0:00:44] } 46. c5 { [%clk 0:00:29] } 46... h5 { [%clk 0:00:41] } 47. c6 { [%clk 0:00:29] } 47... Kf8 { [%clk 0:00:41] } 48. c7 { [%clk 0:00:27] } 48... Ke7 { [%clk 0:00:40] } 49. c8=Q { [%clk 0:00:25] } 1/2-1/2
