[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/cjtgHXhj"]
[Date "2019.11.11"]
[White "jishanshaikh4"]
[Black "ArkodiptoDutta"]
[Result "0-1"]
[UTCDate "2019.11.11"]
[UTCTime "17:14:37"]
[WhiteElo "1741"]
[BlackElo "2151"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... exf4 { [%clk 0:00:57] } 6. exf4 { [%clk 0:00:59] } 6... Bxc5 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:59] } 8... O-O { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:59] } 9... Bg4 { [%clk 0:00:54] } 10. c4 { [%clk 0:00:59] } 10... dxc4 { [%clk 0:00:53] } 11. Bxc4 { [%clk 0:00:58] } 11... Qxd1 { [%clk 0:00:53] } 12. Rxd1 { [%clk 0:00:58] } 12... Bxf3 { [%clk 0:00:52] } 13. gxf3 { [%clk 0:00:58] } 13... Nd4 { [%clk 0:00:52] } 14. Nc3 { [%clk 0:00:58] } 14... Nxf3+ { [%clk 0:00:51] } 15. Kg2 { [%clk 0:00:57] } 15... Nd4 { [%clk 0:00:50] } 16. Kh3 { [%clk 0:00:56] } 16... a6 { [%clk 0:00:46] } 17. Rg1 { [%clk 0:00:55] } 17... b5 { [%clk 0:00:45] } 18. Bd3 { [%clk 0:00:54] } 18... g6 { [%clk 0:00:43] } 19. Be4 { [%clk 0:00:52] } 19... Nxe4 { [%clk 0:00:42] } 20. Nxe4 { [%clk 0:00:52] } 20... Be7 { [%clk 0:00:41] } 21. Rg3 { [%clk 0:00:51] } 21... Nf5 { [%clk 0:00:40] } 22. Rg4 { [%clk 0:00:49] } 22... h5 { [%clk 0:00:40] } 23. Rg2 { [%clk 0:00:47] } 23... Kh7 { [%clk 0:00:39] } 24. Rag1 { [%clk 0:00:46] } 24... Rad8 { [%clk 0:00:36] } 25. Ng5+ { [%clk 0:00:46] } 25... Bxg5 { [%clk 0:00:35] } 26. Rxg5 { [%clk 0:00:46] } 26... Rd4 { [%clk 0:00:33] } 27. Kg2 { [%clk 0:00:39] } 27... Rxf4 { [%clk 0:00:32] } 28. Kf1 { [%clk 0:00:36] } 28... Nh4 { [%clk 0:00:31] } 29. Rc5 { [%clk 0:00:35] } 29... Nf3 { [%clk 0:00:30] } 30. Rg2 { [%clk 0:00:31] } 30... Nd2+ { [%clk 0:00:29] } 31. Ke2 { [%clk 0:00:29] } 31... Ne4 { [%clk 0:00:27] } 32. Rc6 { [%clk 0:00:28] } 32... Ng5 { [%clk 0:00:25] } 33. Rxa6 { [%clk 0:00:27] } 33... Ne4 { [%clk 0:00:23] } 34. f3 { [%clk 0:00:24] } 34... Nc5 { [%clk 0:00:20] } 35. Rb6 { [%clk 0:00:23] } 35... Re8+ { [%clk 0:00:20] } 36. Kf2 { [%clk 0:00:22] } 36... Nd3+ { [%clk 0:00:18] } 37. Kg3 { [%clk 0:00:19] } 37... Rb4 { [%clk 0:00:17] } 38. Rxb5 { [%clk 0:00:19] } 38... Rxb5 { [%clk 0:00:16] } 39. Rd2 { [%clk 0:00:19] } 39... Ne5 { [%clk 0:00:13] } 40. Rd7 { [%clk 0:00:19] } 40... Nxd7 { [%clk 0:00:12] } 41. Kh4 { [%clk 0:00:19] } 41... Rb4+ { [%clk 0:00:11] } 42. f4 { [%clk 0:00:19] } 42... Ree4 { [%clk 0:00:10] } 43. Kg5 { [%clk 0:00:19] } 43... Kg7 { [%clk 0:00:09] } 44. h4 { [%clk 0:00:19] } 44... Rxf4 { [%clk 0:00:08] } 45. a3 { [%clk 0:00:14] } 45... Rf5# { [%clk 0:00:08] } 0-1
