[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/ianUk7cd"]
[Date "2021.03.28"]
[White "meliiihkorkmaz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "20:14:32"]
[WhiteElo "1820"]
[BlackElo "1995"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Qf3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. exf6 { [%clk 0:00:27] } 5... Bxf6 { [%clk 0:00:27] } 6. Qxd5 { [%clk 0:00:26] } 6... O-O { [%clk 0:00:26] } 7. Qxd8 { [%clk 0:00:24] } 7... Rxd8 { [%clk 0:00:26] } 8. Nc3 { [%clk 0:00:23] } 8... Be6 { [%clk 0:00:25] } 9. Bxe6 { [%clk 0:00:22] } 9... fxe6 { [%clk 0:00:25] } 10. d3 { [%clk 0:00:22] } 10... Bg7 { [%clk 0:00:25] } 11. Nf3 { [%clk 0:00:22] } 11... Nc6 { [%clk 0:00:24] } 12. O-O { [%clk 0:00:21] } 12... Rf8 { [%clk 0:00:24] } 13. Re1 { [%clk 0:00:21] } 13... Rf7 { [%clk 0:00:24] } 14. Rxe6 { [%clk 0:00:20] } 14... Raf8 { [%clk 0:00:24] } 15. Nd5 { [%clk 0:00:20] } 15... Bd4 { [%clk 0:00:20] } 16. Nxc7 { [%clk 0:00:18] } 16... Nd8 { [%clk 0:00:16] } 17. Nxd4 { [%clk 0:00:16] } 17... Nxe6 { [%clk 0:00:16] } 18. Ndxe6 { [%clk 0:00:16] } 18... Rf6 { [%clk 0:00:15] } 19. Nxf8 { [%clk 0:00:16] } 19... Kxf8 { [%clk 0:00:15] } 20. Bg5 { [%clk 0:00:15] } 20... Kg7 { [%clk 0:00:15] } 21. Bxf6+ { [%clk 0:00:14] } 21... Kxf6 { [%clk 0:00:15] } 22. Nb5 { [%clk 0:00:14] } 22... Ke6 { [%clk 0:00:15] } 23. Nxa7 { [%clk 0:00:13] } 23... Kd6 { [%clk 0:00:15] } 24. Nc8+ { [%clk 0:00:13] } 24... Kc7 { [%clk 0:00:14] } 25. Nxe7 { [%clk 0:00:13] } 25... Kd7 { [%clk 0:00:14] } 26. Ng8 { [%clk 0:00:12] } 26... Ke6 { [%clk 0:00:14] } 27. Nh6 { [%clk 0:00:11] } 27... Kf6 { [%clk 0:00:13] } 28. Ng8+ { [%clk 0:00:11] } 28... Kg5 { [%clk 0:00:13] } 29. a4 { [%clk 0:00:11] } 29... Kf5 { [%clk 0:00:12] } 30. a5 { [%clk 0:00:11] } 30... Ke6 { [%clk 0:00:12] } 31. a6 { [%clk 0:00:11] } 31... bxa6 { [%clk 0:00:12] } 32. Rxa6+ { [%clk 0:00:10] } 32... Kf7 { [%clk 0:00:12] } 33. Rxg6 { [%clk 0:00:09] } 33... hxg6 { [%clk 0:00:10] } 34. b4 { [%clk 0:00:09] } 34... Ke6 { [%clk 0:00:10] } 35. c4 { [%clk 0:00:09] } 35... Kd6 { [%clk 0:00:10] } 36. Nh6 { [%clk 0:00:09] } 36... Kc6 { [%clk 0:00:10] } 37. Ng4 { [%clk 0:00:09] } 37... Kd6 { [%clk 0:00:10] } 38. Ne5 { [%clk 0:00:08] } 38... g5 { [%clk 0:00:09] } 39. Nf3 { [%clk 0:00:07] } 39... g4 { [%clk 0:00:09] } 40. h3 { [%clk 0:00:07] } 40... gxf3 { [%clk 0:00:08] } 41. gxf3 { [%clk 0:00:06] } 41... Kc6 { [%clk 0:00:08] } 42. h4 { [%clk 0:00:06] } 42... Kd6 { [%clk 0:00:08] } 43. h5 { [%clk 0:00:06] } 43... Ke6 { [%clk 0:00:08] } 44. h6 { [%clk 0:00:06] } 44... Kf6 { [%clk 0:00:08] } 45. b5 { [%clk 0:00:05] } 45... Kg6 { [%clk 0:00:07] } 46. b6 { [%clk 0:00:05] } 46... Kh7 { [%clk 0:00:07] } 47. b7 { [%clk 0:00:05] } 47... Kxh6 { [%clk 0:00:07] } 48. b8=Q { [%clk 0:00:05] } 48... Kg6 { [%clk 0:00:07] } 49. Qe5 { [%clk 0:00:05] } 49... Kf7 { [%clk 0:00:06] } 50. c5 { [%clk 0:00:05] } 50... Kg6 { [%clk 0:00:06] } 51. c6 { [%clk 0:00:04] } 51... Kf7 { [%clk 0:00:06] } 52. Qd6 { [%clk 0:00:04] } 52... Kg7 { [%clk 0:00:05] } 53. c7 { [%clk 0:00:04] } 53... Kf7 { [%clk 0:00:05] } 54. c8=Q { [%clk 0:00:03] } 54... Kg7 { [%clk 0:00:04] } 55. Qcc7+ { [%clk 0:00:03] } 55... Kg8 { [%clk 0:00:03] } 56. Qdd8# { [%clk 0:00:03] } 1-0
