[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/C03upQxJ"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "jswanderulo"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "21:29:56"]
[WhiteElo "1350"]
[BlackElo "1314"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:15] } 2... Bg4 { [%clk 0:00:14] } 3. Qxg4 { [%clk 0:00:13] } 3... e6 { [%clk 0:00:14] } 4. Qf3 { [%clk 0:00:13] } 4... f5 { [%clk 0:00:13] } 5. Bc4 { [%clk 0:00:13] } 5... Nc6 { [%clk 0:00:13] } 6. Bd3 { [%clk 0:00:13] } 6... Be7 { [%clk 0:00:12] } 7. Bxf5 { [%clk 0:00:13] } 7... Nf6 { [%clk 0:00:12] } 8. Bd3 { [%clk 0:00:13] } 8... O-O { [%clk 0:00:11] } 9. Bc4 { [%clk 0:00:13] } 9... Qd7 { [%clk 0:00:10] } 10. Bxe6+ { [%clk 0:00:13] } 10... Qxe6 { [%clk 0:00:09] } 11. Qe2 { [%clk 0:00:12] } 11... Qd5 { [%clk 0:00:08] } 12. Qd3 { [%clk 0:00:12] } 12... b6 { [%clk 0:00:07] } 13. Qxd5+ { [%clk 0:00:11] } 13... Nxd5 { [%clk 0:00:06] } 14. Nc3 { [%clk 0:00:11] } 14... b5 { [%clk 0:00:06] } 15. Nxd5 { [%clk 0:00:10] } 15... Bf6 { [%clk 0:00:06] } 16. Ne7+ { [%clk 0:00:10] } 16... Bxe7 { [%clk 0:00:04] } 17. c3 { [%clk 0:00:10] } 17... Bf6 { [%clk 0:00:04] } 18. b3 { [%clk 0:00:09] } 18... Rfe8 { [%clk 0:00:04] } 19. Bb2 { [%clk 0:00:09] } 19... Rxe3+ { [%clk 0:00:04] } 20. fxe3 { [%clk 0:00:07] } 20... Re8 { [%clk 0:00:04] } 21. Ke2 { [%clk 0:00:07] } 21... Rxe3+ { [%clk 0:00:04] } 22. Kxe3 { [%clk 0:00:06] } 22... Bg5+ { [%clk 0:00:04] } 23. Ke2 { [%clk 0:00:06] } 23... Ne5 { [%clk 0:00:03] } 24. Nf3 { [%clk 0:00:06] } 24... Nd3 { [%clk 0:00:03] } 25. Nxg5 { [%clk 0:00:05] } 25... g6 { [%clk 0:00:02] } 26. Nf7 { [%clk 0:00:05] } 26... h6 { [%clk 0:00:02] } 27. g3 { [%clk 0:00:05] } 27... Kxf7 { [%clk 0:00:02] } 28. Rhf1+ { [%clk 0:00:04] } 28... Ke8 { [%clk 0:00:02] } 29. Rf3 { [%clk 0:00:04] } 29... Kd7 { [%clk 0:00:00] } 30. Raf1 { [%clk 0:00:04] } 1-0
