[Event "Rated UltraBullet game"]
[Site "https://lichess.org/ELicjOtp"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "golelepi"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "14:13:15"]
[WhiteElo "1282"]
[BlackElo "1499"]
[WhiteRatingDiff "+22"]
[BlackRatingDiff "-17"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... b6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Bb7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... e5 { [%clk 0:00:14] } 5. e3 { [%clk 0:00:14] } 5... e4 { [%clk 0:00:14] } 6. Re1 { [%clk 0:00:13] } 6... exf3 { [%clk 0:00:13] } 7. Bxf3 { [%clk 0:00:12] } 7... Be7 { [%clk 0:00:13] } 8. Bg2 { [%clk 0:00:12] } 8... Nf6 { [%clk 0:00:13] } 9. Qe2 { [%clk 0:00:11] } 9... O-O { [%clk 0:00:12] } 10. Qd3 { [%clk 0:00:10] } 10... Na5 { [%clk 0:00:11] } 11. Nc3 { [%clk 0:00:10] } 11... Bxg2 { [%clk 0:00:10] } 12. Kxg2 { [%clk 0:00:08] } 12... Nc6 { [%clk 0:00:10] } 13. Kg1 { [%clk 0:00:08] } 13... Ne5 { [%clk 0:00:09] } 14. Na4 { [%clk 0:00:08] } 14... Nxd3 { [%clk 0:00:08] } 15. cxd3 { [%clk 0:00:08] } 15... c5 { [%clk 0:00:07] } 16. Re2 { [%clk 0:00:07] } 16... Bd6 { [%clk 0:00:06] } 17. Re1 { [%clk 0:00:07] } 17... Bc7 { [%clk 0:00:06] } 18. Re2 { [%clk 0:00:07] } 18... d5 { [%clk 0:00:06] } 19. Re1 { [%clk 0:00:07] } 19... Qd6 { [%clk 0:00:05] } 20. Re2 { [%clk 0:00:07] } 20... Ng4 { [%clk 0:00:04] } 21. e4 { [%clk 0:00:06] } 21... f5 { [%clk 0:00:04] } 22. exd5 { [%clk 0:00:05] } 22... Qxd5 { [%clk 0:00:03] } 23. b3 { [%clk 0:00:04] } 23... Rae8 { [%clk 0:00:03] } 24. Bb2 { [%clk 0:00:03] } 24... Rxe2 { [%clk 0:00:01] } 25. Re1 { [%clk 0:00:03] } 25... Rxf2 { [%clk 0:00:01] } 26. Rf1 { [%clk 0:00:01] } 26... Rxf1+ { [%clk 0:00:00] } 27. Kxf1 { [%clk 0:00:01] } 1-0
