[Event "Rated Bullet game"]
[Site "https://lichess.org/4FrFPgOw"]
[Date "2021.03.14"]
[White "jishanshaikh4"]
[Black "Runeratti"]
[Result "1-0"]
[UTCDate "2021.03.14"]
[UTCTime "06:30:50"]
[WhiteElo "1953"]
[BlackElo "1959"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:58] } 3. d4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:58] } 4. Bf4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:56] } 7. cxd4 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:54] } 8. Bxd6 { [%clk 0:00:57] } 8... Qxd6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:57] } 10... a6 { [%clk 0:00:52] } 11. a3 { [%clk 0:00:56] } 11... Bd7 { [%clk 0:00:51] } 12. Rc1 { [%clk 0:00:54] } 12... Rac8 { [%clk 0:00:50] } 13. Re1 { [%clk 0:00:53] } 13... b5 { [%clk 0:00:48] } 14. Qd2 { [%clk 0:00:52] } 14... Ne7 { [%clk 0:00:47] } 15. Na2 { [%clk 0:00:49] } 15... Rxc1 { [%clk 0:00:46] } 16. Rxc1 { [%clk 0:00:49] } 16... Rc8 { [%clk 0:00:46] } 17. Rxc8+ { [%clk 0:00:48] } 17... Bxc8 { [%clk 0:00:46] } 18. Qc3 { [%clk 0:00:48] } 18... Qc6 { [%clk 0:00:45] } 19. Nb4 { [%clk 0:00:43] } 19... Qxc3 { [%clk 0:00:43] } 20. bxc3 { [%clk 0:00:43] } 20... Kf8 { [%clk 0:00:40] } 21. Ne5 { [%clk 0:00:42] } 21... Ke8 { [%clk 0:00:38] } 22. Kf1 { [%clk 0:00:42] } 22... Nd7 { [%clk 0:00:37] } 23. Nec6 { [%clk 0:00:39] } 23... Nxc6 { [%clk 0:00:34] } 24. Nxc6 { [%clk 0:00:39] } 24... Bb7 { [%clk 0:00:32] } 25. Nb4 { [%clk 0:00:37] } 25... Ke7 { [%clk 0:00:28] } 26. Bd3 { [%clk 0:00:37] } 26... Kd6 { [%clk 0:00:28] } 27. Bxh7 { [%clk 0:00:35] } 27... g6 { [%clk 0:00:27] } 28. Bg8 { [%clk 0:00:33] } 28... Ke7 { [%clk 0:00:26] } 29. Bh7 { [%clk 0:00:32] } 29... Kf6 { [%clk 0:00:25] } 30. h4 { [%clk 0:00:32] } 30... Kg7 { [%clk 0:00:24] } 31. Bxg6 { [%clk 0:00:27] } 31... Kxg6 { [%clk 0:00:24] } 32. f3 { [%clk 0:00:27] } 32... Kf6 { [%clk 0:00:23] } 33. g4 { [%clk 0:00:26] } 33... Nb6 { [%clk 0:00:23] } 34. Ke2 { [%clk 0:00:26] } 34... Nc4 { [%clk 0:00:22] } 35. Kd3 { [%clk 0:00:25] } 35... Nxa3 { [%clk 0:00:21] } 36. e4 { [%clk 0:00:23] } 36... Nc4 { [%clk 0:00:20] } 37. exd5 { [%clk 0:00:21] } 37... Bxd5 { [%clk 0:00:20] } 38. Nxa6 { [%clk 0:00:20] } 38... Nd6 { [%clk 0:00:17] } 39. f4 { [%clk 0:00:18] } 39... Kg6 { [%clk 0:00:17] } 40. Nb4 { [%clk 0:00:16] } 40... Bc4+ { [%clk 0:00:15] } 41. Ke3 { [%clk 0:00:15] } 41... Ne8 { [%clk 0:00:15] } 42. Ke4 { [%clk 0:00:14] } 42... f5+ { [%clk 0:00:14] } 43. gxf5+ { [%clk 0:00:12] } 43... exf5+ { [%clk 0:00:14] } 44. Ke5 { [%clk 0:00:11] } 44... Nf6 { [%clk 0:00:12] } 45. Nc6 { [%clk 0:00:10] } 45... Ng4+ { [%clk 0:00:12] } 46. Kd6 { [%clk 0:00:09] } 46... Kh5 { [%clk 0:00:10] } 47. Nb4 { [%clk 0:00:09] } 47... Nf6 { [%clk 0:00:09] } 48. Nd5 { [%clk 0:00:08] } 48... Nxd5 { [%clk 0:00:08] } 49. Ke5 { [%clk 0:00:07] } 49... Nf6 { [%clk 0:00:07] } 50. Kxf5 { [%clk 0:00:07] } 50... Ne8 { [%clk 0:00:05] } 51. Ke5 { [%clk 0:00:06] } 51... Kxh4 { [%clk 0:00:05] } 52. f5 { [%clk 0:00:06] } 52... Ng7 { [%clk 0:00:04] } 53. f6 { [%clk 0:00:05] } 53... Nh5 { [%clk 0:00:03] } 54. f7 { [%clk 0:00:04] } 54... Bxf7 { [%clk 0:00:02] } 55. Kd6 { [%clk 0:00:04] } 55... Bc4 { [%clk 0:00:02] } 56. Kc5 { [%clk 0:00:04] } 56... Nf4 { [%clk 0:00:01] } 57. d5 { [%clk 0:00:04] } 57... Ne6+ { [%clk 0:00:00] } 58. dxe6 { [%clk 0:00:03] } 58... Bxe6 { [%clk 0:00:00] } 59. Kxb5 { [%clk 0:00:02] } 59... Bf7 { [%clk 0:00:00] } 60. c4 { [%clk 0:00:02] } 1-0
