[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/KzUMfJQ8"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "Fabio70"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "12:44:10"]
[WhiteElo "1835"]
[BlackElo "1432"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:30] } 3... Bb7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:30] } 5... Qc7 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:29] } 7... f6 { [%clk 0:00:59] } 8. Bf4 { [%clk 0:00:28] } 8... g6 { [%clk 0:00:59] } 9. Be3 { [%clk 0:00:27] } 9... h6 { [%clk 0:00:59] } 10. d4 { [%clk 0:00:26] } 10... Be7 { [%clk 0:00:58] } 11. Bf4 { [%clk 0:00:26] } 11... Bf8 { [%clk 0:00:57] } 12. d5 { [%clk 0:00:26] } 12... e5 { [%clk 0:00:56] } 13. Be3 { [%clk 0:00:25] } 13... Bg7 { [%clk 0:00:55] } 14. Nd2 { [%clk 0:00:25] } 14... Ne7 { [%clk 0:00:55] } 15. Nde4 { [%clk 0:00:25] } 15... Kf7 { [%clk 0:00:54] } 16. f4 { [%clk 0:00:23] } 16... Nd7 { [%clk 0:00:54] } 17. fxe5 { [%clk 0:00:23] } 17... Rag8 { [%clk 0:00:54] } 18. e6+ { [%clk 0:00:21] } 18... Ke8 { [%clk 0:00:52] } 19. exd7+ { [%clk 0:00:21] } 19... Kxd7 { [%clk 0:00:52] } 20. Nxf6+ { [%clk 0:00:21] } 20... Bxf6 { [%clk 0:00:50] } 21. Rxf6 { [%clk 0:00:21] } 21... g5 { [%clk 0:00:48] } 22. Qf1 { [%clk 0:00:21] } 22... cxd5 { [%clk 0:00:47] } 23. Nxd5 { [%clk 0:00:20] } 23... Bxd5 { [%clk 0:00:46] } 24. cxd5 { [%clk 0:00:20] } 24... h5 { [%clk 0:00:45] } 25. Rc1 { [%clk 0:00:20] } 25... g4 { [%clk 0:00:43] } 26. Rxc7+ { [%clk 0:00:18] } 26... Kxc7 { [%clk 0:00:42] } 27. Rf7 { [%clk 0:00:17] } 27... Kd7 { [%clk 0:00:41] } 28. Qf6 { [%clk 0:00:16] } 28... h4 { [%clk 0:00:39] } 29. Qxe7+ { [%clk 0:00:15] } 29... Kc8 { [%clk 0:00:38] } 30. Qc7# { [%clk 0:00:14] } 1-0
