[Event "Rated Blitz game"]
[Site "https://lichess.org/oRzC1g0T"]
[Date "2019.09.24"]
[White "Westua"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.24"]
[UTCTime "05:16:18"]
[WhiteElo "1767"]
[BlackElo "1646"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. Bd3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:55] } 5... Ne4 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:55] } 6... c4 { [%clk 0:02:55] } 7. Bxe4 { [%clk 0:02:49] } 7... dxe4 { [%clk 0:02:55] } 8. Ng5 { [%clk 0:02:47] } 8... f5 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:35] } 9... h6 { [%clk 0:02:47] } 10. Nh3 { [%clk 0:02:31] } 10... g5 { [%clk 0:02:45] } 11. Qh5+ { [%clk 0:02:28] } 11... Ke7 { [%clk 0:02:41] } 12. Nxg5 { [%clk 0:02:23] } 12... Kd6 { [%clk 0:02:39] } 13. Nf7+ { [%clk 0:02:21] } 13... Kd7 { [%clk 0:02:35] } 14. Nxd8 { [%clk 0:02:20] } 14... Kxd8 { [%clk 0:02:35] } 15. Qf7 { [%clk 0:02:15] } 1-0
