[Event "Rated Bullet game"]
[Site "https://lichess.org/VrvxUQC7"]
[Date "2020.09.08"]
[White "nphagi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "11:08:40"]
[WhiteElo "1973"]
[BlackElo "1941"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Bxf3 { [%clk 0:00:58] } 6. Qxf3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:58] } 7. Bf4 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:58] } 8. Nd2 { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:57] } 9. Bxd6 { [%clk 0:00:54] } 9... Qxd6 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:57] } 11. Rfe1 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:56] } 12. c3 { [%clk 0:00:51] } 12... Rfe8 { [%clk 0:00:56] } 13. Qh3 { [%clk 0:00:49] } 13... h6 { [%clk 0:00:54] } 14. Nf3 { [%clk 0:00:49] } 14... Ne4 { [%clk 0:00:53] } 15. Bxe4 { [%clk 0:00:47] } 15... dxe4 { [%clk 0:00:53] } 16. Rxe4 { [%clk 0:00:47] } 16... f5 { [%clk 0:00:52] } 17. Ree1 { [%clk 0:00:46] } 17... e5 { [%clk 0:00:49] } 18. dxe5 { [%clk 0:00:45] } 18... Nxe5 { [%clk 0:00:48] } 19. Qxf5 { [%clk 0:00:42] } 19... Nxf3+ { [%clk 0:00:46] } 20. Qxf3 { [%clk 0:00:42] } 20... Rxe1+ { [%clk 0:00:45] } 21. Rxe1 { [%clk 0:00:42] } 21... Rd8 { [%clk 0:00:44] } 22. h3 { [%clk 0:00:41] } 22... Qd2 { [%clk 0:00:43] } 23. Qxb7 { [%clk 0:00:39] } 23... Qxe1+ { [%clk 0:00:39] } 24. Kh2 { [%clk 0:00:39] } 24... Qe5+ { [%clk 0:00:39] } 25. g3 { [%clk 0:00:38] } 25... Rb8 { [%clk 0:00:38] } 26. Qc6 { [%clk 0:00:35] } 26... Rxb2 { [%clk 0:00:37] } 27. Qc8+ { [%clk 0:00:34] } 27... Kh7 { [%clk 0:00:36] } 28. Kg2 { [%clk 0:00:31] } 28... Rxa2 { [%clk 0:00:33] } 29. Qc4 { [%clk 0:00:30] } 29... Re2 { [%clk 0:00:30] } 30. Qd3+ { [%clk 0:00:29] } 30... Qe4+ { [%clk 0:00:29] } 31. Qxe4+ { [%clk 0:00:28] } 31... Rxe4 { [%clk 0:00:29] } 32. Kf3 { [%clk 0:00:27] } 32... Rc4 { [%clk 0:00:29] } 0-1
