[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZnCC2JJy"]
[Date "2019.02.13"]
[White "ZN_76"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "15:18:03"]
[WhiteElo "1625"]
[BlackElo "1545"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... Qxd5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Qd8 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:27] } 6. h3 { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:18] } 7. hxg4 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:12] } 8. g5 { [%clk 0:00:26] } 8... Ng4 { [%clk 0:00:11] } 9. d3 { [%clk 0:00:24] } 9... Bb4 { [%clk 0:00:10] } 10. Bd2 { [%clk 0:00:22] } 10... Bxc3 { [%clk 0:00:05] } 11. bxc3 { [%clk 0:00:21] } 11... Nxf2 { [%clk 0:00:05] } 12. Kxf2 { [%clk 0:00:20] } 12... Qe7 { [%clk 0:00:05] } 13. Rb1 { [%clk 0:00:18] } 13... Nd4 { [%clk 0:00:05] } 14. cxd4 { [%clk 0:00:17] } 14... Rd8 { [%clk 0:00:05] } 15. dxe5 { [%clk 0:00:15] } 15... Rd4 { [%clk 0:00:05] } 16. Nxd4 { [%clk 0:00:14] } 16... Qxg5 { [%clk 0:00:04] } 17. Bxg5 { [%clk 0:00:13] } 17... f6 { [%clk 0:00:03] } 18. Rxb7 { [%clk 0:00:13] } 18... fxg5 { [%clk 0:00:01] } 19. Bh5+ { [%clk 0:00:12] } 19... Kd7 { [%clk 0:00:01] } 20. Bg4+ { [%clk 0:00:11] } 1-0
